,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Alfred,ZA,60.19,moderate rain,-33.5906,26.891,The Halyards Hotel
1,Pauini,BR,87.3,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
2,Port Alfred,ZA,60.19,moderate rain,-33.5906,26.891,The Halyards Hotel
3,Pauini,BR,87.3,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
5,Samarai,PG,82.9,few clouds,-10.6167,150.6667,Nuli Sapi
6,Kermanshah,IR,63.73,clear sky,34.3142,47.065,Sina Hotel
7,Yatou,CN,67.17,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
8,Touros,BR,76.66,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
15,Pisco,PE,62.65,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
16,Puerto Ayora,EC,66.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
18,Christchurch,NZ,68.32,overcast clouds,-43.5333,172.6333,The George
20,Hilo,US,88.29,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
22,Sassari,IT,67.78,few clouds,40.7272,8.5603,Hotel Marini
24,Kaeo,NZ,63.32,overcast clouds,-35.1,173.7833,Bushido Lodge
27,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
29,Bethel,US,68.31,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
31,Hobart,AU,61.05,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
34,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
37,Rikitea,PF,68.16,scattered clouds,-23.1203,-134.9692,People ThankYou
38,Faanui,PF,78.1,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
39,Atuona,PF,76.08,light rain,-9.8,-139.0333,Villa Enata
40,Sinnamary,GF,80.11,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
42,Halifax,CA,62.49,mist,44.6453,-63.5724,Hotel Halifax
43,Lianran,CN,60.46,clear sky,24.9227,102.485,半岛酒店
48,New Norfolk,AU,60.71,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
50,Mascali,IT,73.2,broken clouds,37.7558,15.1959,B&B Alhambra
51,Cape Town,ZA,60.39,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
52,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
54,Butaritari,KI,82.15,few clouds,3.0707,172.7902,Isles Sunset Lodge
56,East London,ZA,65.95,moderate rain,-33.0153,27.9116,Tu Casa
59,Alpiarca,PT,61.9,clear sky,39.2571,-8.5819,Quinta da Torre
60,Cidreira,BR,63.82,broken clouds,-30.1811,-50.2056,Hotel Castelo
61,Presidencia Roque Saenz Pena,AR,74.68,few clouds,-26.7852,-60.4388,Hotel Gualok
66,Saint-Philippe,RE,65.79,scattered clouds,-21.3585,55.7679,Le four à pain
67,Esfarayen,IR,61.81,clear sky,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
69,Bud,US,62.67,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
71,Arsenyev,RU,62.37,clear sky,44.1631,133.2733,ArsHostel on Kalininskaya 18
76,Saint-Pierre,RE,65.88,broken clouds,-21.3393,55.4781,Alize Plage
77,Westport,US,71.42,clear sky,41.1415,-73.3579,The Westport Inn
78,Faya,SA,63.34,clear sky,18.3851,42.4509,املاك خالد الشعشوع
80,Vila Franca Do Campo,PT,68.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
82,Kavaratti,IN,81.28,broken clouds,10.5669,72.642,Green leaf
85,Dakar,SN,77.88,light rain,14.6937,-17.4441,Novotel Dakar
91,Saint Joseph,US,68.56,few clouds,39.7686,-94.8466,Whiskey Mansion Inn
92,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
96,Fomboni,KM,76.32,clear sky,-12.28,43.7425,Auberge les abou
97,Georgetown,MY,81.9,thunderstorm,5.4112,100.3354,Cititel Penang
100,Hithadhoo,MV,82.11,broken clouds,-0.6,73.0833,Scoop Guest House
101,Ribeira Grande,PT,70.81,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
105,Hede,CN,70.38,broken clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
107,San Fernando,PH,81.0,overcast clouds,15.0286,120.6898,Maharlika Hostel
110,Praia Da Vitoria,PT,68.25,few clouds,38.7333,-27.0667,Hotel Branco I
112,Ponta Do Sol,PT,70.72,few clouds,32.6667,-17.1,Hotel do Campo
117,Bahia Honda,CU,75.24,moderate rain,22.9036,-83.1592,Casa Gualberto - Deysi
118,Porto Seguro,BR,73.09,broken clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
119,Palmer,US,61.86,scattered clouds,42.1584,-72.3287,Wedgewood Motel
123,Dabeiba,CO,73.6,overcast clouds,7.0017,-76.2672,Hotel cactus 2
124,Hasaki,JP,79.21,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
125,Sao Filipe,CV,77.36,scattered clouds,14.8961,-24.4956,Hotel Xaguate
126,Cap Malheureux,MU,69.48,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
128,Whittlesea,ZA,60.62,overcast clouds,-32.1759,26.8244,Eddie's Nest B&B
131,Carnarvon,AU,68.22,clear sky,-24.8667,113.6333,Hospitality Carnarvon
133,Bandar-E Lengeh,IR,84.78,clear sky,26.5579,54.8807,کافی نت پارس
136,Pangkalanbuun,ID,77.92,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
138,Mandurah,AU,60.91,clear sky,-32.55,115.7,Atrium Hotel Mandurah
139,Alyangula,AU,84.96,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
141,Santa Rosa,PH,85.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
144,Kapaa,US,86.11,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
145,Kaitangata,NZ,61.0,moderate rain,-46.2817,169.8464,Kaitangata Motor Camp
147,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
150,Yairipok,IN,66.45,scattered clouds,24.6667,94.0667,Ningthounai
151,Nouakchott,MR,78.73,broken clouds,18.0858,-15.9785,HOTEL IMAN
152,Mahebourg,MU,70.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
154,Morondava,MG,73.58,few clouds,-20.2833,44.2833,La Case Bambou
155,Concordia,AR,62.78,clear sky,-31.393,-58.0209,Palmar Hotel Casino
157,Muroto,JP,77.76,scattered clouds,33.2833,134.15,Oota Ryokan
158,Banjar,ID,79.77,overcast clouds,-8.19,114.9675,The Hamsa Resort
159,Kavieng,PG,85.14,broken clouds,-2.5744,150.7967,Nusa Island Retreat
161,Ketchikan,US,61.27,light rain,55.3422,-131.6461,Snow's Cove Lodge
163,Vaitape,PF,78.13,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
164,Kathu,TH,86.76,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
165,Muisne,EC,73.92,overcast clouds,0.6,-80.0333,Quinta Samay
166,Katsuura,JP,75.22,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
167,Da Nang,VN,80.58,heavy intensity rain,16.0678,108.2208,Grand Mercure Danang
168,Honiara,SB,85.57,moderate rain,-9.4333,159.95,Heritage Park Hotel
170,Pingshan,CN,81.32,broken clouds,22.9938,114.7131,Island Skylight Resort
172,Shingu,JP,76.95,scattered clouds,33.7333,135.9833,Shingu UI Hotel
173,Srandakan,ID,77.52,overcast clouds,-7.9386,110.2506,Puri Brata
174,Coari,BR,87.04,broken clouds,-4.085,-63.1414,Dellrey Hotel Center
175,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
178,Terrace,CA,62.51,overcast clouds,54.5163,-128.6035,Northern Motor Inn
179,Sterling,US,68.79,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
180,Tamandare,BR,74.14,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
181,Mombetsu,JP,69.82,few clouds,44.3525,143.3525,Okhotsk Palace Hotel
184,Whitehorse,CA,61.57,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
186,Kieta,PG,84.9,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
191,Corvallis,US,89.1,clear sky,44.5646,-123.262,Hilton Garden Inn Corvallis
192,Green River,US,79.2,clear sky,41.5286,-109.4662,Hampton Inn & Suites Green River
193,Dzidzantun,MX,78.93,scattered clouds,21.25,-89.05,Hacienda San Francisco Tzacalha
195,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
196,Alpinopolis,BR,71.02,overcast clouds,-20.8636,-46.3881,Hotel Ventania
198,Korla,CN,65.28,clear sky,41.7597,86.1469,Gulisitan Hotel
199,Kalmunai,LK,77.58,broken clouds,7.4167,81.8167,VS Villa
200,Victoria,HK,85.32,broken clouds,22.2855,114.1577,Mini Central
201,Natal,BR,80.82,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
202,Port Hardy,CA,66.38,scattered clouds,50.6996,-127.4199,Airport Inn-Port Hardy
205,Mount Isa,AU,83.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
206,Matamoros,MX,84.31,broken clouds,25.5333,-103.25,Quinta Belem
207,Ballina,AU,75.78,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
208,Banda Aceh,ID,78.84,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
209,Anan,JP,76.78,scattered clouds,33.9167,134.65,Royal Garden Hotel
210,Arraial Do Cabo,BR,69.76,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
213,Bom Jesus Da Lapa,BR,82.51,scattered clouds,-13.255,-43.4181,Hotel das Nações
214,Manadhoo,MV,81.72,scattered clouds,5.7667,73.3833,Bon Abri maldives
215,Souillac,MU,70.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
216,Anaconda,US,76.19,clear sky,46.1285,-112.9423,Trade Wind Motel
219,Coahuayana,MX,82.92,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
221,Fortuna,US,60.98,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
222,Along,IN,68.74,broken clouds,28.1667,94.7667,Hotel West
223,Qui Nhon,VN,74.91,heavy intensity rain,13.7667,109.2333,Seagull Hotel
226,Emerald,AU,78.35,clear sky,-23.5333,148.1667,The Irish Village
228,Sheridan,US,75.69,clear sky,44.8333,-106.9173,Comfort Inn & Suites
229,Acajutla,SV,80.11,scattered clouds,13.5928,-89.8275,CASA DE LA PERRA
232,Mareeba,AU,81.48,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
233,Barranca,PE,60.46,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
234,Gat,IL,77.4,clear sky,31.61,34.7642,OlusHome
235,Ugoofaaru,MV,81.66,scattered clouds,5.6667,73.0,Ungoofaaru Inn
236,Bonthe,SL,73.51,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
237,Itoman,JP,86.02,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
239,Guerrero Negro,MX,79.43,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
240,Fort-Shevchenko,KZ,63.1,broken clouds,44.5086,50.263,Oasis hotel Bautino
241,Namibe,AO,65.23,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
243,Kashi,CN,65.41,clear sky,39.4547,75.9797,帕米尔青年旅舍
246,Bandarbeyla,SO,77.09,overcast clouds,9.4942,50.8122,JABIR HOTEL
249,Jalor,IN,78.67,scattered clouds,25.35,72.6167,Hotel Mansarovar
250,Gorele,TR,66.69,clear sky,41.0308,39.0031,Görele Öğretmenevi
251,Palu,ID,80.53,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
252,Saint-Georges,GD,81.82,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
253,Gigmoto,PH,82.33,overcast clouds,13.7796,124.39,Cj's Travellers Inn
254,Richards Bay,ZA,70.52,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
255,Kamsack,CA,60.15,few clouds,51.5667,-101.9009,Liquor Store Kamsack & Woodlander Hotel
258,Morgan City,US,84.0,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
259,Tuy Hoa,VN,75.81,light rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
261,Tabou,CI,75.29,overcast clouds,4.423,-7.3528,hotêl doufoulougou
262,Gorontalo,ID,82.69,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
263,Nishihara,JP,85.28,broken clouds,26.1842,127.7558,Minshuku Agaihama
265,Naze,JP,81.52,broken clouds,28.3667,129.4833,Shishime Hotel
266,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
267,Kizukuri,JP,71.53,overcast clouds,40.8061,140.3861,Kashiwa Roman-sō
268,Iwaki,JP,75.78,clear sky,37.05,140.8833,Toyoko Inn Iwaki Ekimae
269,Yulara,AU,66.04,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
272,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
273,San Jose,US,84.22,clear sky,37.3394,-121.895,The Westin San Jose
275,Yinchuan,CN,67.19,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
277,Ayagoz,KZ,65.66,overcast clouds,47.9714,80.4392,Gostinitsa Nur
278,Contamana,PE,84.99,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
280,Maceio,BR,75.25,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
281,Saint-Leu,RE,67.03,broken clouds,-21.15,55.2833,La Caz Oceane
283,Los Llanos De Aridane,ES,67.12,overcast clouds,28.6585,-17.9182,Valle Aridane
285,Yenagoa,NG,72.3,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
290,Galle,LK,78.6,scattered clouds,6.0367,80.217,Amangalla
294,Taveta,KE,64.87,scattered clouds,-3.3963,37.6736,Challa Hotel
295,Port Macquarie,AU,70.9,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
296,Kasongo,CD,74.1,overcast clouds,-4.45,26.6667,Guest Hôtel
297,New Ulm,US,62.92,clear sky,44.3125,-94.4605,Best Western Plus New Ulm
303,Mahibadhoo,MV,82.74,broken clouds,3.7833,72.9667,Omadhoo Inn
305,Abha,SA,66.02,clear sky,18.2164,42.5053,Abha Hotel
306,Kon Tum,VN,67.66,moderate rain,14.35,108.0,Hoa đà spa- homestay
309,Basco,PH,82.53,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
310,Pitimbu,BR,75.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
311,Slave Lake,CA,64.38,clear sky,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
312,Monaco-Ville,FR,66.24,clear sky,43.731,7.4248,Le Méridien Beach Plaza
313,Peniche,PT,62.08,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
314,Xiamen,CN,83.25,broken clouds,24.4798,118.0819,Xiamen Dongchen Hotel
317,Indramayu,ID,80.78,broken clouds,-6.3264,108.32,Grand Trisula Hotel
318,Quatre Cocos,MU,69.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
319,Razole,IN,75.02,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
322,Moron,AR,66.0,few clouds,-34.6534,-58.6198,Hotel Morón
323,Ahuimanu,US,87.51,clear sky,21.4447,-157.8378,Paradise Bay Resort
325,Nong Ki,TH,73.51,overcast clouds,14.6868,102.538,บ้านเพ็ชรจำปา
327,San Juan,AR,68.25,scattered clouds,-31.5375,-68.5364,Hotel Provincial
329,Caravelas,BR,72.18,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
330,Estelle,US,87.8,broken clouds,29.8458,-90.1067,Ohio
331,Buraydah,SA,72.05,clear sky,26.326,43.975,Mövenpick Qassim
332,Korhogo,CI,70.63,overcast clouds,9.45,-5.6333,Hôtel Tchinbota
334,Noumea,NC,82.38,clear sky,-22.2763,166.4572,Hôtel Le Lagon
335,Kawerau,NZ,61.11,broken clouds,-38.1,176.7,Tui Cottage
337,Nantucket,US,66.99,clear sky,41.2835,-70.0995,Jared Coffin House
338,Kununurra,AU,85.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
341,Fenyi,CN,76.57,clear sky,27.8112,114.6681,Jinhao Hotel
342,Jiazi,CN,79.75,broken clouds,22.8779,116.067,Hotel Jin Hao
345,Port Elizabeth,ZA,62.89,overcast clouds,-33.918,25.5701,39 On Nile Guest House
346,Camabatela,AO,63.37,overcast clouds,-8.1881,15.375,Comércio e Prestação de Serviços
347,Muli,MV,81.45,broken clouds,2.9167,73.5667,Medhufushi Island Resort
348,Ishigaki,JP,82.53,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
349,Huarmey,PE,62.01,scattered clouds,-10.0681,-78.1522,Hotel Miramar
351,Kontagora,NG,71.26,light rain,10.3999,5.4695,Queens Guest Inn
352,Torbay,CA,61.27,overcast clouds,47.6666,-52.7314,Gallows Cove
354,Fayaoue,NC,76.24,scattered clouds,-20.65,166.5333,Chez Dydyce Guesthouse
356,Bhimunipatnam,IN,76.51,overcast clouds,17.8833,83.4333,Bheemili Court
358,Long,TH,75.52,scattered clouds,18.0761,99.8326,Nopphakoe Homestay
359,Terracina,IT,62.35,scattered clouds,41.2863,13.2217,Grand Hotel Palace
362,Chardara,KZ,62.69,scattered clouds,41.2547,67.9692,Жанаргул
363,Sabzevar,IR,61.88,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
