,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
364,Soe,ID,77.11,overcast clouds,-9.8607,124.284,Dena Hotel
365,Batticaloa,LK,78.42,scattered clouds,7.7102,81.6924,Grand Star Guest House
366,Antalaha,MG,66.31,few clouds,-14.9003,50.2788,Hotel Vitasoa
368,Atambua,ID,82.24,broken clouds,-9.1061,124.8925,Ros Muskanan
370,La Maddalena,IT,68.16,clear sky,41.2142,9.4083,Hotel Il Gabbiano
372,Camacha,PT,65.62,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
374,Tuburan,PH,80.69,broken clouds,6.6439,122.2736,GT Site
375,Pakala,IN,75.61,broken clouds,13.4667,79.1167,ViswanathBollineni guesthouse @
380,Weihai,CN,67.5,clear sky,37.5017,122.1136,Beihai Travel Resort
381,San Isidro,PE,61.02,overcast clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
382,Catamarca,AR,72.07,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
383,Lompoc,US,78.94,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
384,Tual,ID,81.7,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
385,Outlook,CA,72.23,clear sky,51.5001,-107.0513,Red Wheel Motel
386,Pangai,TO,78.91,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
387,Hamilton,US,62.73,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
388,Gazi,GR,64.2,few clouds,35.3253,25.0669,Sun Hotel
394,Strathmore,CA,79.36,scattered clouds,51.0501,-113.3852,Wheatland Hotel
395,San Ramon,US,88.02,clear sky,37.7799,-121.978,San Ramon Marriott
396,Santa Marinella,IT,67.91,broken clouds,42.0345,11.8536,"VILLA GREGORACI - b & b, guest houses, Santa Marinella"
397,Bengkulu,ID,76.37,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
399,Kishni,IN,77.13,clear sky,27.0247,79.2634,श्री आंनद ग्रुप
406,Beipiao,CN,63.66,clear sky,41.7919,120.7792,Beipiao Hotel
407,Sarangani,PH,83.84,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
410,Cuamba,MZ,74.26,scattered clouds,-14.8031,36.5372,Hotel Vision
416,Cayenne,GF,80.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
419,Curvelo,BR,80.46,few clouds,-18.7564,-44.4308,Pontal Plaza Hotel
423,Sao Joao Da Barra,BR,73.49,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
424,Pemberton,CA,76.69,broken clouds,50.3164,-122.8027,Pemberton Valley Lodge
425,Kirakira,SB,85.1,scattered clouds,-10.4544,161.9205,SanBiz Lodge
426,Pleasanton,US,88.52,clear sky,37.6624,-121.8747,Four Points by Sheraton Pleasanton
427,Grimshaw,CA,71.22,broken clouds,56.1834,-117.6027,Coast Grimshaw Hotel & Suites
429,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
430,Katherine,AU,86.32,scattered clouds,-14.4667,132.2667,Pine Tree Motel
431,Khash,IR,66.02,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
432,Bindura,ZW,64.87,few clouds,-17.3019,31.3306,Mayfair Lodges and Restaurant
433,Taunggyi,MM,61.38,clear sky,20.7833,97.0333,True Treasure Hotel
435,Nagato,JP,67.32,moderate rain,34.3833,131.2,いそう庵
437,Dhidhdhoo,MV,82.53,scattered clouds,6.8833,73.1,Dhidhoo beach
438,Barela,IN,72.21,broken clouds,23.1,80.05,Jain uttam Mistan bhandar
442,Rio Pomba,BR,70.59,overcast clouds,-21.2747,-43.1792,San Marino Hotel
443,Pringsewu,ID,77.36,overcast clouds,-5.3582,104.9744,Urban Style by Front One
448,Itabira,BR,68.45,broken clouds,-19.6192,-43.2269,Premium Executive Hotel
449,Wenling,CN,73.09,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
450,Pekan,MY,77.11,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
452,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
455,Eyl,SO,77.5,broken clouds,7.9803,49.8164,Amiin Hotel
456,Harqalah,TN,78.66,broken clouds,36.0303,10.509,Dar Khadija
457,Portel,BR,76.51,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
458,Ahipara,NZ,64.45,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
460,Lagoa,PT,69.87,overcast clouds,39.05,-27.9833,Casa Das Faias
461,Iralaya,HN,80.62,overcast clouds,15.0,-83.2333,Iglesia morava renovada
466,Porto Murtinho,BR,73.65,broken clouds,-21.6989,-57.8825,Hotel Pantanal
467,Iaciara,BR,80.91,broken clouds,-14.0958,-46.6317,Hotel Matinha
468,Iwanai,JP,67.66,overcast clouds,42.9744,140.5089,いわない高原ホテル
470,Hobyo,SO,76.15,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
474,Piacabucu,BR,73.17,few clouds,-10.4056,-36.4344,Piaçabuçu News
475,Aksu,CN,66.18,clear sky,41.1231,80.2644,Pudong Holiday Hotel
477,Roswell,US,73.18,clear sky,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
480,Mackay,AU,82.69,clear sky,-21.15,149.2,International Lodge Motel
481,La Plaine,DM,76.64,light rain,15.3333,-61.25,Citrus Creek Plantation
483,Manado,ID,84.97,few clouds,1.487,124.8455,Aryaduta Hotel
484,Alofi,NU,73.9,moderate rain,-19.0595,-169.9187,Taloa Heights
485,Parana,AR,67.51,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
489,Nabire,ID,81.68,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
491,Tura,IN,72.07,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
494,Vanimo,PG,83.61,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
495,Itarema,BR,78.53,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
496,Shimoda,JP,75.56,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
497,Cockburn Town,TC,82.65,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
498,Riyadh,SA,77.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
504,Huambo,AO,65.35,light rain,-12.7761,15.7392,Residencial Mãesidencial Mãe Lina
505,Kashan,IR,76.55,clear sky,33.9831,51.4364,Manouchehri Traditional House
506,San-Pedro,CI,74.55,light rain,4.7485,-6.6363,Hotel Maria
509,Grand Gaube,MU,70.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
512,San Vicente De Canete,PE,61.16,few clouds,-13.0751,-76.3835,Hotel Konford
513,Sao Geraldo Do Araguaia,BR,80.06,broken clouds,-6.4006,-48.555,Hotel Por do Sol
515,Bitung,ID,85.05,overcast clouds,1.4451,125.1824,K2 Lembeh
517,Ribas Do Rio Pardo,BR,74.05,light rain,-20.4431,-53.7592,Pousada Avenida
519,Nageshwari,BD,77.18,overcast clouds,25.9377,89.7148,আরাজী কুমরপুর জামে মসজিদ
520,Buin,CL,62.11,overcast clouds,-33.7333,-70.75,Paihuen
521,Canutama,BR,89.96,broken clouds,-6.5339,-64.3831,Endereço Atual- Mauricio da Silva Lima
522,Dicabisagan,PH,82.06,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
523,Caucaia,BR,80.55,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
524,Begoro,GH,67.86,overcast clouds,6.3871,-0.3774,Sweet Memories Hotel
525,Marawi,PH,77.29,overcast clouds,7.9986,124.2928,Derogongan Residence
527,Saquarema,BR,69.94,overcast clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
528,Binzhou,CN,67.42,broken clouds,37.3667,118.0167,Hampton By Hilton Binzhou
529,Lamesa,US,80.53,clear sky,32.7376,-101.951,Shiloh Inn Lamesa
530,Kapit,MY,75.02,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
531,Haveri,IN,68.94,overcast clouds,14.8,75.4,Shivashakti Palace
532,Sanming,CN,80.65,clear sky,26.2486,117.6186,Sanming Huangting Lijing Hotel
534,Pailitas,CO,78.22,broken clouds,8.9565,-73.6255,HOTEL JECENTER
535,Mehran,IR,79.12,clear sky,33.1222,46.1646,بوتیک زنانه بهار
538,Wewak,PG,84.85,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
539,Teguise,ES,66.42,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
543,Pointe Michel,DM,77.29,broken clouds,15.25,-61.3833,Roseau Hostel & Beach Front Property
545,Santa Isabel,BR,61.9,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
546,Karratha,AU,74.73,few clouds,-20.7377,116.8463,ibis Styles Karratha
547,Pereira Barreto,BR,69.13,overcast clouds,-20.6383,-51.1092,Hotel Pousada Pantal
548,Itanhaem,BR,66.83,overcast clouds,-24.1831,-46.7889,Prainha Residência Artística
549,Sechura,PE,64.98,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
556,Eslamshahr,IR,72.84,clear sky,35.5605,51.2346,چاپ و تبلیغات روژان گرافیک
557,Knysna,ZA,62.35,overcast clouds,-34.0363,23.0471,Protea by Marriott Hotel Knysna Quays
559,Santa Cruz Cabralia,BR,73.63,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
561,Olivenza,ES,61.32,clear sky,38.6832,-7.103,Hotel Heredero
562,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
563,Kloulklubed,PW,81.1,light rain,7.0419,134.2556,Storyboard Beach Resort
564,Gemena,CD,69.91,light rain,3.25,19.7667,Hôtel Goshen
567,General Pico,AR,60.91,few clouds,-35.6566,-63.7568,Euskadi Hotel
568,Quang Ngai,VN,73.18,very heavy rain,15.1167,108.8,Central Hotel
570,Kalabo,ZM,73.27,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
572,Masumbwe,TZ,71.37,scattered clouds,-3.6333,32.1833,Ngabanya Logde & Filling Station
575,Asosa,ET,60.66,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
577,Sorong,ID,79.47,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
578,Sri Aman,MY,77.05,few clouds,1.2376,111.4621,Seri Simanggang Hotel
579,Price,US,81.12,clear sky,39.5994,-110.8107,National 9 - Price River Inn
581,Umm Lajj,SA,88.97,clear sky,25.0213,37.2685,Moon light Furnished Units
582,Casper,US,78.73,clear sky,42.8666,-106.3131,Ramkota Hotel
583,Batemans Bay,AU,60.1,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
584,Pacific Grove,US,73.38,broken clouds,36.6177,-121.9166,Lovers Point Inn
585,Iraucuba,BR,76.78,scattered clouds,-3.7461,-39.7833,Hotel Terra da Amizade
586,Sao Lourenco Do Sul,BR,62.29,broken clouds,-31.3653,-51.9783,Hotel Pousada Verde Água
588,Flinders,AU,65.17,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
590,Kahta,TR,70.97,clear sky,37.7855,38.6237,KommageneİZ Hotel
591,Popova,RU,61.48,clear sky,42.9603,131.7228,Baza Otdykha Zvezda
595,Jacareacanga,BR,83.8,broken clouds,-6.2222,-57.7528,Casa do Ian😎
596,Altamont,US,87.78,few clouds,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
597,Tegal,ID,78.98,overcast clouds,-6.8694,109.1402,Riez Palace Hotel
599,Ilhabela,BR,67.33,light rain,-23.7781,-45.3581,Ilha Flat Hotel
601,Chabahar,IR,79.74,broken clouds,25.2919,60.643,هتل گدروشیا
604,Holyoke,US,60.3,scattered clouds,42.2043,-72.6162,"Motel 6 Holyoke, MA"
605,Campobasso,IT,61.41,scattered clouds,41.6333,14.5833,Tre Archi
607,Los Chiles,CR,76.41,light rain,11.0333,-84.7167,Cabinas y Apartamentos Felicia
608,Safford,US,88.72,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
609,Sur,OM,79.75,clear sky,22.5667,59.5289,Sur Plaza Hotel
611,Moranbah,AU,77.68,clear sky,-22.0016,148.0466,Property Vine - Monterey Moranbah
612,Charters Towers,AU,81.0,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
615,Bentiu,SS,74.5,overcast clouds,9.2333,29.8333,Mandela hôtel
617,Pawai,IN,74.84,broken clouds,24.2667,80.1667,J.P Pandey Sachiv
618,Axim,GH,74.75,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
620,Mana,GF,80.44,clear sky,5.6592,-53.7767,LE SAMANA
621,Saint-Joseph,RE,64.78,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
622,Anloga,GH,76.64,overcast clouds,5.7947,0.8973,Pin Drop Hotel
623,Melendugno,IT,72.05,scattered clouds,40.2747,18.3368,Alba Bed & Breakfast Melendugno
625,Novo Aripuana,BR,84.74,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
626,Porto Novo,BJ,73.22,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
628,Kiunga,PG,77.38,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
629,Nouadhibou,MR,75.18,thunderstorm with light rain,20.931,-17.0347,El Medina
630,Takoradi,GH,74.07,overcast clouds,4.8845,-1.7554,Raybow International Hotel
631,Dickinson,US,89.02,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
636,Wanning,CN,76.51,overcast clouds,18.8003,110.3967,Paradise Hotel
637,El Alto,PE,62.26,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
638,Ankpa,NG,70.77,overcast clouds,7.3706,7.6253,AA Suites
640,Naifaru,MV,82.33,scattered clouds,5.4444,73.3657,Naifaru Residence Guest House
641,Linfen,CN,72.03,overcast clouds,36.0889,111.5189,Suoxing Hotel
643,La Orilla,MX,81.63,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
644,Gallup,US,74.16,clear sky,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
645,Katobu,ID,81.5,broken clouds,-4.9408,122.5276,La Ode Husein
646,Yamada,JP,70.18,broken clouds,39.4667,141.95,Iroha-ya Inn
647,Amarwara,IN,68.83,broken clouds,22.3,79.1667,Prasiya Chat Bhandaar Amareara
649,Gizo,SB,83.53,clear sky,-8.103,156.8419,Imagination Island
653,Nola,IT,67.93,scattered clouds,40.922,14.5329,Palazzo Giordano Bruno
654,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Pousada Camboinha
655,Mercedes,AR,63.79,few clouds,-34.6515,-59.4307,Posada del Inti Centro
658,Alirajpur,IN,71.29,few clouds,22.3031,74.3546,Shree Yatindrasuri Indra Bhavan
659,Lazurne,UA,65.44,overcast clouds,46.084,32.5295,New Manna Hostel
660,Placido De Castro,BR,83.66,clear sky,-10.3353,-67.1856,Hotel Carioca
661,Mendoza,AR,65.73,clear sky,-32.8908,-68.8272,Hotel Mendoza
664,General Roca,AR,62.62,clear sky,-39.0333,-67.5833,Hotel El Recreo
665,Kibakwe,TZ,60.33,scattered clouds,-6.7167,36.3667,Muleba guest house
666,Shenjiamen,CN,74.23,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
668,Malakal,SS,73.09,overcast clouds,9.5334,31.6605,Nile Palace Hotel
669,Bubaque,GW,80.64,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
670,Llanes,ES,63.16,overcast clouds,43.4198,-4.7549,Hotel La Paz
671,Kosai,JP,79.5,scattered clouds,34.7105,137.5316,Hotel Route Inn Hamanako
672,Benguela,AO,70.29,broken clouds,-12.5763,13.4055,Hotel Praia Morena
673,Lorengau,PG,85.8,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
674,Conceicao Do Araguaia,BR,81.7,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
676,Snyder,US,82.31,clear sky,32.7179,-100.9176,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
677,Puerto Rico,AR,61.41,scattered clouds,-26.796,-55.024,Hotel Cabañas del Prado
679,Amahai,ID,82.27,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
680,Nichinan,JP,78.48,scattered clouds,31.6,131.3667,Guest House Aki
681,Vao,NC,72.93,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
682,Jacqueville,CI,75.79,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
683,Crestview,US,85.24,moderate rain,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
684,Ampanihy,MG,68.81,clear sky,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
685,Bang Saphan,TH,79.02,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
686,Labuhan,ID,82.56,broken clouds,-6.8844,112.2051,DoubleFAG
687,Arica,CL,60.35,overcast clouds,-18.475,-70.3042,Hostal Jardin Del Sol
688,Columbus,US,61.05,broken clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
689,Asyut,EG,86.41,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
692,Neuquen,AR,62.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
693,Bowen,AU,78.17,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
694,Makakilo City,US,86.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
695,Nago,JP,84.63,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
696,Manokwari,ID,83.26,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
697,Byron Bay,AU,75.7,overcast clouds,-28.65,153.6167,Backpackers Inn
698,La Libertad,EC,68.47,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
