,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,60.19,95,100,8.01,moderate rain
1,Pauini,BR,-7.7136,-66.9764,87.3,41,95,3.65,overcast clouds
2,Port Alfred,ZA,-33.5906,26.891,60.19,95,100,10.0,moderate rain
3,Pauini,BR,-7.7136,-66.9764,87.3,41,95,3.65,overcast clouds
4,Longyearbyen,SJ,78.2186,15.6401,39.04,87,20,0.0,few clouds
5,Samarai,PG,-10.6167,150.6667,82.9,73,22,8.68,few clouds
6,Kermanshah,IR,34.3142,47.065,63.73,28,0,2.06,clear sky
7,Yatou,CN,37.15,122.3833,67.17,71,0,0.74,clear sky
8,Touros,BR,-5.1989,-35.4608,76.66,78,26,15.93,scattered clouds
9,Deputatskiy,RU,69.3,139.9,21.0,95,100,4.16,light snow
10,Ushuaia,AR,-54.8,-68.3,38.86,81,40,26.46,scattered clouds
11,Tuktoyaktuk,CA,69.4541,-133.0374,33.1,70,90,15.32,overcast clouds
12,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,6.91,clear sky
13,Adrar,MR,20.5022,-10.0711,93.85,24,87,7.38,overcast clouds
14,Khatanga,RU,71.9667,102.5,23.45,98,90,8.77,overcast clouds
15,Pisco,PE,-13.7,-76.2167,62.65,72,100,11.5,overcast clouds
16,Puerto Ayora,EC,-0.7393,-90.3518,66.54,94,97,8.99,overcast clouds
17,Busselton,AU,-33.65,115.3333,54.9,79,1,5.48,clear sky
18,Christchurch,NZ,-43.5333,172.6333,68.32,58,100,5.75,overcast clouds
19,Duldurga,RU,50.6761,113.5931,46.89,63,100,4.21,overcast clouds
20,Hilo,US,19.7297,-155.09,88.29,67,40,11.5,scattered clouds
21,Tasiilaq,GL,65.6145,-37.6368,41.16,91,100,4.14,overcast clouds
22,Sassari,IT,40.7272,8.5603,67.78,60,15,12.59,few clouds
23,Norman Wells,CA,65.282,-126.8329,46.72,69,100,10.38,overcast clouds
24,Kaeo,NZ,-35.1,173.7833,63.32,82,97,12.97,overcast clouds
25,Castro,BR,-24.7911,-50.0119,56.14,96,97,4.18,overcast clouds
26,Henties Bay,NA,-22.116,14.2845,54.39,90,4,9.66,clear sky
27,Avarua,CK,-21.2078,-159.775,77.05,94,75,12.66,light rain
28,Bredasdorp,ZA,-34.5322,20.0403,52.07,91,47,4.94,scattered clouds
29,Bethel,US,41.3712,-73.414,68.31,83,0,3.44,clear sky
30,Hermanus,ZA,-34.4187,19.2345,47.8,84,49,4.97,scattered clouds
31,Hobart,AU,-42.8794,147.3294,61.05,77,100,2.26,overcast clouds
32,Yekaterinovka,RU,52.0508,44.3451,47.1,72,65,5.01,broken clouds
33,Lasa,IT,46.6166,10.7002,49.69,94,99,4.05,overcast clouds
34,Vaini,TO,-21.2,-175.2,82.56,69,75,6.91,broken clouds
35,Chuy,UY,-33.6971,-53.4616,56.98,95,10,4.18,clear sky
36,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,87,100,8.95,light rain
37,Rikitea,PF,-23.1203,-134.9692,68.16,57,34,5.32,scattered clouds
38,Faanui,PF,-16.4833,-151.75,78.1,73,5,14.36,clear sky
39,Atuona,PF,-9.8,-139.0333,76.08,80,34,19.08,light rain
40,Sinnamary,GF,5.3833,-52.95,80.11,83,3,12.97,clear sky
41,Jurado,CO,7.1053,-77.7641,77.68,89,100,3.36,overcast clouds
42,Halifax,CA,44.6453,-63.5724,62.49,97,100,11.5,mist
43,Lianran,CN,24.9227,102.485,60.46,91,0,2.04,clear sky
44,Yerbogachen,RU,61.2767,108.0108,29.98,96,100,6.08,overcast clouds
45,Sisimiut,GL,66.9395,-53.6735,44.17,95,100,3.85,light rain
46,Tazovskiy,RU,67.4667,78.7,27.57,83,99,15.59,overcast clouds
47,Yichun,CN,47.7,128.9,49.93,53,3,2.82,clear sky
48,New Norfolk,AU,-42.7826,147.0587,60.71,79,100,1.99,overcast clouds
49,Jamestown,US,42.097,-79.2353,52.02,76,100,16.11,light rain
50,Mascali,IT,37.7558,15.1959,73.2,86,77,4.09,broken clouds
51,Cape Town,ZA,-33.9258,18.4232,60.39,73,7,1.99,clear sky
52,Port Hedland,AU,-20.3167,118.5667,77.05,14,9,20.71,clear sky
53,Geraldton,AU,-28.7667,114.6,54.01,87,0,4.61,clear sky
54,Butaritari,KI,3.0707,172.7902,82.15,72,23,17.94,few clouds
55,Araouane,ML,18.9048,-3.5265,97.09,17,79,9.4,broken clouds
56,East London,ZA,-33.0153,27.9116,65.95,91,100,19.75,moderate rain
57,Severo-Kurilsk,RU,50.6789,156.125,51.55,76,18,5.7,few clouds
58,Srednekolymsk,RU,67.45,153.6833,36.01,55,70,10.71,broken clouds
59,Alpiarca,PT,39.2571,-8.5819,61.9,81,2,6.98,clear sky
60,Cidreira,BR,-30.1811,-50.2056,63.82,84,77,8.32,broken clouds
61,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,74.68,36,12,10.38,few clouds
62,Dikson,RU,73.5069,80.5464,33.04,73,93,13.18,overcast clouds
63,Newport,GB,51.5877,-2.9984,54.63,84,56,15.61,broken clouds
64,Albany,US,42.6001,-73.9662,57.45,88,32,4.76,scattered clouds
65,Sinop,TR,41.7711,34.8709,61.38,34,55,11.65,broken clouds
66,Saint-Philippe,RE,-21.3585,55.7679,65.79,74,43,13.71,scattered clouds
67,Esfarayen,IR,37.0765,57.5101,61.81,57,0,2.64,clear sky
68,Dunedin,NZ,-45.8742,170.5036,58.75,66,100,2.8,overcast clouds
69,Bud,US,39.447,-86.1758,62.67,52,32,11.88,scattered clouds
70,Ayan,RU,56.45,138.1667,42.24,88,100,7.96,light rain
71,Arsenyev,RU,44.1631,133.2733,62.37,65,4,1.88,clear sky
72,Mar Del Plata,AR,-38.0023,-57.5575,59.09,93,96,8.05,overcast clouds
73,Honningsvag,NO,70.9821,25.9704,46.15,76,40,5.75,scattered clouds
74,Qaanaaq,GL,77.484,-69.3632,24.66,79,82,6.76,broken clouds
75,Atar,MR,20.5169,-13.0499,91.06,42,81,6.91,light rain
76,Saint-Pierre,RE,-21.3393,55.4781,65.88,68,75,2.3,broken clouds
77,Westport,US,41.1415,-73.3579,71.42,82,0,19.57,clear sky
78,Faya,SA,18.3851,42.4509,63.34,29,1,5.35,clear sky
79,Punta Arenas,CL,-53.15,-70.9167,41.11,75,0,8.05,clear sky
80,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,76,100,9.4,overcast clouds
81,Yar-Sale,RU,66.8333,70.8333,28.24,88,71,13.04,broken clouds
82,Kavaratti,IN,10.5669,72.642,81.28,73,56,15.39,broken clouds
83,Warmbad,NA,-28.45,18.7333,51.37,64,0,6.87,clear sky
84,Talcahuano,CL,-36.7167,-73.1167,53.28,94,75,1.14,broken clouds
85,Dakar,SN,14.6937,-17.4441,77.88,77,68,17.98,light rain
86,Kodiak,US,57.79,-152.4072,49.51,66,75,4.61,light rain
87,Tiksi,RU,71.6872,128.8694,32.74,89,100,22.75,light snow
88,Sitka,US,57.0531,-135.33,55.29,94,100,10.36,heavy intensity rain
89,Yellowknife,CA,62.456,-114.3525,50.56,66,84,11.99,broken clouds
90,Upernavik,GL,72.7868,-56.1549,34.29,74,35,7.23,scattered clouds
91,Saint Joseph,US,39.7686,-94.8466,68.56,41,11,4.94,few clouds
92,Acapulco,MX,16.8634,-99.8901,84.02,79,40,5.75,scattered clouds
93,Krasnoselkup,RU,65.7,82.4667,25.34,81,26,10.67,scattered clouds
94,Dongsheng,CN,39.8161,109.9776,59.76,41,97,7.65,overcast clouds
95,Nikolskoye,RU,59.7035,30.7861,46.29,92,100,3.04,overcast clouds
96,Fomboni,KM,-12.28,43.7425,76.32,74,5,14.23,clear sky
97,Georgetown,MY,5.4112,100.3354,81.9,84,40,0.0,thunderstorm
98,Chapais,CA,49.7834,-74.8492,53.38,70,96,3.98,overcast clouds
99,Bluff,NZ,-46.6,168.3333,49.8,92,100,2.86,overcast clouds
100,Hithadhoo,MV,-0.6,73.0833,82.11,73,60,15.41,broken clouds
101,Ribeira Grande,PT,38.5167,-28.7,70.81,70,100,13.22,overcast clouds
102,Barrow,US,71.2906,-156.7887,30.22,80,100,13.8,overcast clouds
103,Yakeshi,CN,49.2833,120.7333,45.43,49,63,6.62,broken clouds
104,Stornoway,GB,58.2093,-6.3865,45.93,86,75,13.8,broken clouds
105,Hede,CN,33.7681,120.2517,70.38,61,84,4.56,broken clouds
106,Usak,TR,38.5,29.4167,57.45,20,80,2.26,broken clouds
107,San Fernando,PH,15.0286,120.6898,81.0,83,100,2.71,overcast clouds
108,Klaksvik,FO,62.2266,-6.589,43.72,90,100,39.97,moderate rain
109,Provideniya,RU,64.3833,-173.3,42.91,93,100,8.99,light intensity shower rain
110,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,83,20,14.83,few clouds
111,Ornskoldsvik,SE,63.2909,18.7153,50.95,93,100,10.36,light intensity drizzle
112,Ponta Do Sol,PT,32.6667,-17.1,70.72,68,21,7.92,few clouds
113,Leh,IN,34.1667,77.5833,44.33,54,0,4.25,clear sky
114,Mehamn,NO,71.0357,27.8492,44.51,93,91,9.22,overcast clouds
115,The Pas,CA,53.8251,-101.2541,53.62,54,20,4.61,few clouds
116,Mataura,NZ,-46.1927,168.8643,49.48,80,100,1.97,light rain
117,Bahia Honda,CU,22.9036,-83.1592,75.24,94,100,14.72,moderate rain
118,Porto Seguro,BR,-16.4497,-39.0647,73.09,86,62,1.28,broken clouds
119,Palmer,US,42.1584,-72.3287,61.86,84,40,3.44,scattered clouds
120,Ayabaca,PE,-4.6398,-79.7149,51.58,71,86,2.77,overcast clouds
121,Ostrovnoy,RU,68.0531,39.5131,37.51,81,100,7.16,overcast clouds
122,Nome,US,64.5011,-165.4064,48.27,71,20,11.5,few clouds
123,Dabeiba,CO,7.0017,-76.2672,73.6,100,100,0.63,overcast clouds
124,Hasaki,JP,35.7333,140.8333,79.21,70,0,12.41,clear sky
125,Sao Filipe,CV,14.8961,-24.4956,77.36,76,47,5.91,scattered clouds
126,Cap Malheureux,MU,-19.9842,57.6142,69.48,66,85,4.0,overcast clouds
127,Evensk,RU,61.95,159.2333,40.21,60,21,1.79,few clouds
128,Whittlesea,ZA,-32.1759,26.8244,60.62,83,93,5.86,overcast clouds
129,Port Hueneme,US,34.1478,-119.1951,97.79,66,0,13.8,clear sky
130,Escanaba,US,45.7453,-87.0646,50.31,88,100,10.36,light rain
131,Carnarvon,AU,-24.8667,113.6333,68.22,30,0,18.75,clear sky
132,Yantal,RU,56.8471,105.2542,31.75,96,100,6.98,overcast clouds
133,Bandar-E Lengeh,IR,26.5579,54.8807,84.78,75,0,16.11,clear sky
134,Narsaq,GL,60.9167,-46.05,46.62,92,100,7.34,light rain
135,Lomza,PL,53.1781,22.0593,52.93,83,63,5.77,broken clouds
136,Pangkalanbuun,ID,-2.6833,111.6167,77.92,86,97,3.53,overcast clouds
137,Margate,GB,51.3813,1.3862,52.7,76,48,8.01,scattered clouds
138,Mandurah,AU,-32.55,115.7,60.91,76,0,4.92,clear sky
139,Alyangula,AU,-13.8483,136.4192,84.96,64,20,11.5,few clouds
140,Beringovskiy,RU,63.05,179.3167,36.61,98,100,18.37,light rain
141,Santa Rosa,PH,14.3122,121.1114,85.1,81,100,4.92,overcast clouds
142,Goderich,CA,43.7501,-81.7165,57.9,87,100,4.61,light rain
143,Vanavara,RU,60.34,102.2797,30.04,94,52,2.01,broken clouds
144,Kapaa,US,22.0752,-159.319,86.11,66,0,10.36,clear sky
145,Kaitangata,NZ,-46.2817,169.8464,61.0,64,100,2.01,moderate rain
146,Thompson,CA,55.7435,-97.8558,44.76,53,20,3.44,few clouds
147,Vila Velha,BR,-20.3297,-40.2925,73.35,87,75,4.0,broken clouds
148,Bose,IT,45.4612,8.0137,55.29,68,56,5.99,broken clouds
149,Havoysund,NO,70.9963,24.6622,46.63,83,56,16.15,broken clouds
150,Yairipok,IN,24.6667,94.0667,66.45,98,50,1.61,scattered clouds
151,Nouakchott,MR,18.0858,-15.9785,78.73,81,81,12.68,broken clouds
152,Mahebourg,MU,-20.4081,57.7,70.09,68,75,11.5,broken clouds
153,Uddevalla,SE,58.3478,11.9424,52.21,95,100,1.99,light rain
154,Morondava,MG,-20.2833,44.2833,73.58,84,11,5.01,few clouds
155,Concordia,AR,-31.393,-58.0209,62.78,63,0,1.99,clear sky
156,Khandyga,RU,62.6667,135.6,38.66,89,100,2.44,overcast clouds
157,Muroto,JP,33.2833,134.15,77.76,81,34,9.33,scattered clouds
158,Banjar,ID,-8.19,114.9675,79.77,69,92,5.68,overcast clouds
159,Kavieng,PG,-2.5744,150.7967,85.14,65,79,12.8,broken clouds
160,Vardo,NO,70.3705,31.1107,42.78,93,78,4.61,broken clouds
161,Ketchikan,US,55.3422,-131.6461,61.27,88,100,8.05,light rain
162,Saint-Augustin,CA,51.226,-58.6502,55.08,99,100,11.21,overcast clouds
163,Vaitape,PF,-16.5167,-151.75,78.13,73,4,14.34,clear sky
164,Kathu,TH,7.9178,98.3332,86.76,81,98,14.61,overcast clouds
165,Muisne,EC,0.6,-80.0333,73.92,83,99,8.37,overcast clouds
166,Katsuura,JP,35.1333,140.3,75.22,70,1,12.97,clear sky
167,Da Nang,VN,16.0678,108.2208,80.58,74,75,3.44,heavy intensity rain
168,Honiara,SB,-9.4333,159.95,85.57,68,24,3.31,moderate rain
169,Saint George,US,37.1041,-113.5841,95.59,14,0,5.75,clear sky
170,Pingshan,CN,22.9938,114.7131,81.32,74,54,3.71,broken clouds
171,Esperance,AU,-33.8667,121.9,55.29,75,0,7.36,clear sky
172,Shingu,JP,33.7333,135.9833,76.95,85,39,6.71,scattered clouds
173,Srandakan,ID,-7.9386,110.2506,77.52,76,90,3.96,overcast clouds
174,Coari,BR,-4.085,-63.1414,87.04,38,59,0.96,broken clouds
175,Isangel,VU,-19.55,169.2667,84.31,79,75,4.61,broken clouds
176,Pevek,RU,69.7008,170.3133,30.81,70,47,2.55,scattered clouds
177,Saldanha,ZA,-33.0117,17.9442,48.25,85,5,6.08,clear sky
178,Terrace,CA,54.5163,-128.6035,62.51,94,100,2.3,overcast clouds
179,Sterling,US,39.0062,-77.4286,68.79,67,40,3.44,scattered clouds
180,Tamandare,BR,-8.7597,-35.1047,74.14,77,39,9.33,scattered clouds
181,Mombetsu,JP,44.3525,143.3525,69.82,68,20,10.36,few clouds
182,Babushkin,RU,51.7122,105.8647,40.03,93,100,6.02,overcast clouds
183,Timra,SE,62.487,17.3257,53.67,87,100,16.11,overcast clouds
184,Whitehorse,CA,60.7161,-135.0538,61.57,63,75,18.41,broken clouds
185,Lebu,CL,-37.6167,-73.65,51.89,93,99,3.83,overcast clouds
186,Kieta,PG,-6.2167,155.6333,84.9,68,95,4.92,overcast clouds
187,College,US,64.8569,-147.8028,47.59,71,100,4.61,light rain
188,Clyde River,CA,70.4692,-68.5914,34.03,93,100,3.44,overcast clouds
189,Laguna,US,38.421,-121.4238,97.09,34,0,6.91,clear sky
190,Chokurdakh,RU,70.6333,147.9167,29.05,77,80,15.26,broken clouds
191,Corvallis,US,44.5646,-123.262,89.1,43,0,9.22,clear sky
192,Green River,US,41.5286,-109.4662,79.2,21,0,3.0,clear sky
193,Dzidzantun,MX,21.25,-89.05,78.93,82,35,5.55,scattered clouds
194,Ulladulla,AU,-35.35,150.4667,58.48,91,100,4.21,overcast clouds
195,Salalah,OM,17.0151,54.0924,78.89,94,75,5.75,broken clouds
196,Alpinopolis,BR,-20.8636,-46.3881,71.02,73,94,2.3,overcast clouds
197,Sangar,RU,63.9242,127.4739,34.29,87,100,5.35,overcast clouds
198,Korla,CN,41.7597,86.1469,65.28,26,0,4.63,clear sky
199,Kalmunai,LK,7.4167,81.8167,77.58,83,53,3.91,broken clouds
200,Victoria,HK,22.2855,114.1577,85.32,72,60,11.99,broken clouds
201,Natal,BR,-5.795,-35.2094,80.82,74,0,12.66,clear sky
202,Port Hardy,CA,50.6996,-127.4199,66.38,72,40,6.91,scattered clouds
203,Hofn,IS,64.2539,-15.2082,40.35,54,97,23.82,overcast clouds
204,Severnyy,RU,50.677,36.5532,53.64,87,0,4.47,clear sky
205,Mount Isa,AU,-20.7333,139.5,83.97,21,1,14.97,clear sky
206,Matamoros,MX,25.5333,-103.25,84.31,42,75,16.11,broken clouds
207,Ballina,AU,-28.8667,153.5667,75.78,67,86,3.27,overcast clouds
208,Banda Aceh,ID,5.5577,95.3222,78.84,75,100,13.69,overcast clouds
209,Anan,JP,33.9167,134.65,76.78,77,41,5.91,scattered clouds
210,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,88,100,12.66,overcast clouds
211,Husavik,IS,66.0449,-17.3389,38.71,56,48,17.98,scattered clouds
212,Sheboygan,US,43.7333,-87.9334,54.48,79,75,9.22,broken clouds
213,Bom Jesus Da Lapa,BR,-13.255,-43.4181,82.51,35,26,9.48,scattered clouds
214,Manadhoo,MV,5.7667,73.3833,81.72,77,26,16.37,scattered clouds
215,Souillac,MU,-20.5167,57.5167,70.18,68,75,11.5,broken clouds
216,Anaconda,US,46.1285,-112.9423,76.19,28,2,2.15,clear sky
217,Aitape,PG,-3.1374,142.3475,84.88,67,97,5.37,overcast clouds
218,Bayan,CN,46.0833,127.4,55.65,59,5,5.46,clear sky
219,Coahuayana,MX,18.7333,-103.6833,82.92,84,68,3.24,broken clouds
220,Krusevac,RS,43.58,21.3339,59.36,97,100,1.79,light rain
221,Fortuna,US,40.5982,-124.1573,60.98,83,19,5.61,few clouds
222,Along,IN,28.1667,94.7667,68.74,96,77,1.63,broken clouds
223,Qui Nhon,VN,13.7667,109.2333,74.91,91,100,5.41,heavy intensity rain
224,Kaspiysk,RU,42.8816,47.6392,59.18,88,20,8.95,few clouds
225,Craigieburn,AU,-37.6,144.95,57.85,84,75,9.22,broken clouds
226,Emerald,AU,-23.5333,148.1667,78.35,57,9,6.8,clear sky
227,Nizhniy Ingash,RU,56.2,96.53,29.37,94,99,3.36,overcast clouds
228,Sheridan,US,44.8333,-106.9173,75.69,30,0,5.75,clear sky
229,Acajutla,SV,13.5928,-89.8275,80.11,81,49,3.47,scattered clouds
230,Northam,GB,51.0333,-4.2167,55.62,73,82,21.14,broken clouds
