,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Olot,ES,42.181,2.4901,54.27,99,26,4.29,scattered clouds
232,Mareeba,AU,-17.0,145.4333,81.48,67,4,7.47,clear sky
233,Barranca,PE,-10.75,-77.7667,60.46,83,51,8.9,broken clouds
234,Gat,IL,31.61,34.7642,77.4,57,0,4.41,clear sky
235,Ugoofaaru,MV,5.6667,73.0,81.66,77,26,16.24,scattered clouds
236,Bonthe,SL,7.5264,-12.505,73.51,91,96,1.86,overcast clouds
237,Itoman,JP,26.1247,127.6694,86.02,74,75,10.36,broken clouds
238,Birjand,IR,32.8663,59.2211,50.47,40,0,9.22,clear sky
239,Guerrero Negro,MX,27.9769,-114.0611,79.43,68,0,12.93,clear sky
240,Fort-Shevchenko,KZ,44.5086,50.263,63.1,68,56,9.46,broken clouds
241,Namibe,AO,-15.1961,12.1522,65.23,69,73,5.53,broken clouds
242,Saskylakh,RU,71.9167,114.0833,28.69,87,92,12.19,overcast clouds
243,Kashi,CN,39.4547,75.9797,65.41,32,0,8.95,clear sky
244,Codrington,AU,-38.2667,141.9667,54.73,91,91,15.46,overcast clouds
245,Marquette,US,46.5333,-87.6335,45.77,92,100,13.87,overcast clouds
246,Bandarbeyla,SO,9.4942,50.8122,77.09,82,85,21.94,overcast clouds
247,Cehegin,ES,38.0924,-1.7985,58.6,50,28,4.88,scattered clouds
248,Paamiut,GL,61.994,-49.6678,43.34,92,100,33.04,moderate rain
249,Jalor,IN,25.35,72.6167,78.67,60,32,4.47,scattered clouds
250,Gorele,TR,41.0308,39.0031,66.69,50,0,6.67,clear sky
251,Palu,ID,-0.8917,119.8707,80.53,79,93,2.24,overcast clouds
252,Saint-Georges,GD,12.0564,-61.7485,81.82,77,100,10.25,overcast clouds
253,Gigmoto,PH,13.7796,124.39,82.33,81,100,7.4,overcast clouds
254,Richards Bay,ZA,-28.783,32.0377,70.52,90,63,11.59,broken clouds
255,Kamsack,CA,51.5667,-101.9009,60.15,44,18,10.54,few clouds
256,Cherskiy,RU,68.75,161.3,33.46,51,14,4.9,few clouds
257,Blackburn,GB,53.75,-2.4833,47.61,90,40,8.3,scattered clouds
258,Morgan City,US,29.6994,-91.2068,84.0,56,65,8.75,broken clouds
259,Tuy Hoa,VN,13.0833,109.3,75.81,88,100,13.47,light rain
260,Taguatinga,BR,-12.3857,-46.5711,80.06,27,17,5.91,few clouds
261,Tabou,CI,4.423,-7.3528,75.29,90,93,6.93,overcast clouds
262,Gorontalo,ID,0.5412,123.0595,82.69,67,82,1.63,broken clouds
263,Nishihara,JP,26.1842,127.7558,85.28,74,75,11.5,broken clouds
264,Aberdeen,GB,57.1437,-2.0981,45.5,81,20,11.5,few clouds
265,Naze,JP,28.3667,129.4833,81.52,77,68,8.12,broken clouds
266,Padang,ID,-0.9492,100.3543,75.25,86,94,2.71,overcast clouds
267,Kizukuri,JP,40.8061,140.3861,71.53,69,100,4.12,overcast clouds
268,Iwaki,JP,37.05,140.8833,75.78,77,7,5.32,clear sky
269,Yulara,AU,-25.2406,130.9889,66.04,30,64,21.85,broken clouds
270,Abramut,RO,47.3167,22.25,57.38,96,100,5.01,overcast clouds
271,Necochea,AR,-38.5473,-58.7368,52.34,86,94,7.74,overcast clouds
272,Bathsheba,BB,13.2167,-59.5167,79.41,89,75,23.02,broken clouds
273,San Jose,US,37.3394,-121.895,84.22,57,0,12.66,clear sky
274,Kysyl-Syr,RU,63.8986,122.7617,31.44,86,100,5.01,overcast clouds
275,Yinchuan,CN,38.4681,106.2731,67.19,47,98,4.43,overcast clouds
276,Tailai,CN,46.3833,123.4,53.31,48,13,5.23,few clouds
277,Ayagoz,KZ,47.9714,80.4392,65.66,33,100,13.82,overcast clouds
278,Contamana,PE,-7.3333,-75.0167,84.99,44,73,2.57,broken clouds
279,Brighton,GB,50.8284,-0.1395,52.93,83,16,10.0,few clouds
280,Maceio,BR,-9.6658,-35.7353,75.25,72,33,9.13,scattered clouds
281,Saint-Leu,RE,-21.15,55.2833,67.03,71,66,3.11,broken clouds
282,Ostersund,SE,63.1792,14.6357,46.85,100,100,8.05,drizzle
283,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,81,100,20.0,overcast clouds
284,Berlevag,NO,70.8578,29.0864,44.55,81,73,5.75,broken clouds
285,Yenagoa,NG,4.9247,6.2642,72.3,98,99,3.51,overcast clouds
286,Oktyabrskiy,RU,54.4815,53.471,46.38,89,91,1.81,overcast clouds
287,Saint-Cyr-Sur-Loire,FR,47.4,0.6667,52.56,90,0,6.91,clear sky
288,Anadyr,RU,64.75,177.4833,37.9,64,0,11.18,clear sky
289,Kamenka,RU,51.3223,42.7678,50.4,64,100,6.35,overcast clouds
290,Galle,LK,6.0367,80.217,78.6,85,34,11.54,scattered clouds
291,Zeya,RU,53.75,127.2667,36.72,63,81,2.84,broken clouds
292,Avera,US,33.194,-82.5271,74.71,39,22,9.04,few clouds
293,Nioro,GM,13.35,-15.75,74.28,95,95,5.53,overcast clouds
294,Taveta,KE,-3.3963,37.6736,64.87,82,44,2.66,scattered clouds
295,Port Macquarie,AU,-31.4333,152.9167,70.9,64,51,2.66,broken clouds
296,Kasongo,CD,-4.45,26.6667,74.1,65,85,3.13,overcast clouds
297,New Ulm,US,44.3125,-94.4605,62.92,40,0,8.05,clear sky
298,Nizhnyaya Poyma,RU,56.1622,97.1933,28.67,95,99,1.9,overcast clouds
299,Jackson,US,42.4165,-122.8345,95.72,23,0,5.75,clear sky
300,Maniitsoq,GL,65.4167,-52.9,43.36,93,100,25.39,light rain
301,Arman,RU,59.7,150.1667,43.79,56,96,5.91,overcast clouds
302,Muros,ES,42.7762,-9.0603,56.08,89,24,3.13,few clouds
303,Mahibadhoo,MV,3.7833,72.9667,82.74,73,73,16.73,broken clouds
304,Kondinskoye,RU,59.6481,67.41,25.92,90,52,8.28,broken clouds
305,Abha,SA,18.2164,42.5053,66.02,24,3,0.0,clear sky
306,Kon Tum,VN,14.35,108.0,67.66,96,100,1.12,moderate rain
307,Kayerkan,RU,69.3497,87.7602,19.98,85,39,3.49,scattered clouds
308,Hudiksvall,SE,61.729,17.1036,49.03,94,99,5.06,overcast clouds
309,Basco,PH,20.4487,121.9702,82.53,79,31,18.95,scattered clouds
310,Pitimbu,BR,-7.4706,-34.8086,75.79,78,24,14.29,few clouds
311,Slave Lake,CA,55.2834,-114.769,64.38,72,0,0.0,clear sky
312,Monaco-Ville,FR,43.731,7.4248,66.24,52,0,6.91,clear sky
313,Peniche,PT,39.3558,-9.3811,62.08,91,2,18.1,clear sky
314,Xiamen,CN,24.4798,118.0819,83.25,65,75,13.42,broken clouds
315,Gornozavodsk,RU,58.3758,58.3211,25.02,82,15,6.06,few clouds
316,Tanout,NE,14.9709,8.8879,89.46,28,65,8.32,broken clouds
317,Indramayu,ID,-6.3264,108.32,80.78,66,63,9.55,broken clouds
318,Quatre Cocos,MU,-20.2078,57.7625,69.91,78,81,16.64,light rain
319,Razole,IN,16.4833,81.8333,75.02,93,85,1.9,overcast clouds
320,Hanyang,CN,32.1371,105.5126,58.44,95,100,5.5,light rain
321,Bayir,TR,37.2687,28.2167,48.72,37,68,2.06,broken clouds
322,Moron,AR,-34.6534,-58.6198,66.0,72,22,2.91,few clouds
323,Ahuimanu,US,21.4447,-157.8378,87.51,56,0,11.5,clear sky
324,Khani,GE,41.9563,42.9566,42.37,53,3,6.87,clear sky
325,Nong Ki,TH,14.6868,102.538,73.51,93,98,3.44,overcast clouds
326,Moose Factory,CA,51.2585,-80.6094,50.0,87,100,13.8,overcast clouds
327,San Juan,AR,-31.5375,-68.5364,68.25,23,44,9.42,scattered clouds
328,Deer Lake,CA,49.1667,-57.4316,58.86,100,100,2.3,overcast clouds
329,Caravelas,BR,-17.7125,-39.2481,72.18,92,92,6.53,overcast clouds
330,Estelle,US,29.8458,-90.1067,87.8,56,75,11.5,broken clouds
331,Buraydah,SA,26.326,43.975,72.05,26,0,5.95,clear sky
332,Korhogo,CI,9.45,-5.6333,70.63,87,97,3.29,overcast clouds
333,Amga,RU,60.8953,131.9608,34.18,85,100,7.0,overcast clouds
334,Noumea,NC,-22.2763,166.4572,82.38,99,5,10.38,clear sky
335,Kawerau,NZ,-38.1,176.7,61.11,60,73,4.0,broken clouds
336,Ilulissat,GL,69.2167,-51.1,39.22,87,100,3.44,light rain
337,Nantucket,US,41.2835,-70.0995,66.99,72,0,12.66,clear sky
338,Kununurra,AU,-15.7667,128.7333,85.98,58,65,9.22,broken clouds
339,Chowchilla,US,37.123,-120.2602,98.38,23,0,5.75,clear sky
340,Marstal,DK,54.8562,10.5173,53.51,91,100,20.62,light rain
341,Fenyi,CN,27.8112,114.6681,76.57,56,6,2.77,clear sky
342,Jiazi,CN,22.8779,116.067,79.75,78,67,18.32,broken clouds
343,Port Lincoln,AU,-34.7333,135.8667,54.59,59,68,16.64,broken clouds
344,Inuvik,CA,68.3499,-133.7218,36.46,80,75,12.66,broken clouds
345,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,100,16.11,overcast clouds
346,Camabatela,AO,-8.1881,15.375,63.37,94,100,3.27,overcast clouds
347,Muli,MV,2.9167,73.5667,81.45,77,78,14.72,broken clouds
348,Ishigaki,JP,24.3448,124.1572,82.53,78,20,6.91,few clouds
349,Huarmey,PE,-10.0681,-78.1522,62.01,83,39,8.75,scattered clouds
350,Raga,SS,8.4596,25.678,67.03,97,100,3.0,moderate rain
351,Kontagora,NG,10.3999,5.4695,71.26,94,69,3.98,light rain
352,Torbay,CA,47.6666,-52.7314,61.27,95,100,16.11,overcast clouds
353,Pahrump,US,36.2083,-115.9839,97.84,8,1,3.0,clear sky
354,Fayaoue,NC,-20.65,166.5333,76.24,77,29,8.9,scattered clouds
355,Andenes,NO,69.3143,16.1194,49.98,71,100,17.27,overcast clouds
356,Bhimunipatnam,IN,17.8833,83.4333,76.51,87,98,4.12,overcast clouds
357,Manzhouli,CN,49.6,117.4333,44.98,46,61,4.85,broken clouds
358,Long,TH,18.0761,99.8326,75.52,98,46,1.14,scattered clouds
359,Terracina,IT,41.2863,13.2217,62.35,78,39,9.93,scattered clouds
360,Burnie,AU,-41.0667,145.9167,55.94,73,97,9.24,overcast clouds
361,Rawson,AR,-43.3002,-65.1023,54.91,36,57,20.4,broken clouds
362,Chardara,KZ,41.2547,67.9692,62.69,35,37,10.87,scattered clouds
363,Sabzevar,IR,36.2126,57.6819,61.88,55,0,11.5,clear sky
364,Soe,ID,-9.8607,124.284,77.11,47,98,1.77,overcast clouds
365,Batticaloa,LK,7.7102,81.6924,78.42,81,43,4.21,scattered clouds
366,Antalaha,MG,-14.9003,50.2788,66.31,91,21,7.7,few clouds
367,Iqaluit,CA,63.7506,-68.5145,40.73,80,40,12.66,scattered clouds
368,Atambua,ID,-9.1061,124.8925,82.24,55,73,2.24,broken clouds
369,Birao,CF,10.2849,22.7882,72.36,91,77,2.13,broken clouds
370,La Maddalena,IT,41.2142,9.4083,68.16,59,4,29.68,clear sky
371,San Patricio,US,28.017,-97.5169,90.32,42,7,7.45,clear sky
372,Camacha,PT,33.0833,-16.3333,65.62,68,75,12.66,broken clouds
373,Baykit,RU,61.67,96.37,24.98,90,76,1.21,broken clouds
374,Tuburan,PH,6.6439,122.2736,80.69,79,57,6.55,broken clouds
375,Pakala,IN,13.4667,79.1167,75.61,80,62,4.12,broken clouds
376,Novobirilyussy,RU,56.9514,90.6661,28.51,96,100,4.03,overcast clouds
377,Bilimbay,RU,56.9689,59.8149,20.12,96,6,6.11,clear sky
378,Ancud,CL,-41.8697,-73.8203,43.23,84,28,6.11,scattered clouds
379,Disna,BY,55.568,28.1971,43.0,94,66,6.11,broken clouds
380,Weihai,CN,37.5017,122.1136,67.5,73,0,1.52,clear sky
381,San Isidro,PE,-12.1167,-77.05,61.02,81,100,6.91,overcast clouds
382,Catamarca,AR,-28.4696,-65.7852,72.07,39,2,11.79,clear sky
383,Lompoc,US,34.6391,-120.4579,78.94,78,40,14.97,scattered clouds
384,Tual,ID,-5.6667,132.75,81.7,76,98,1.61,overcast clouds
385,Outlook,CA,51.5001,-107.0513,72.23,28,10,3.0,clear sky
386,Pangai,TO,-19.8,-174.35,78.91,69,75,11.5,broken clouds
387,Hamilton,US,39.1834,-84.5333,62.73,57,0,9.22,clear sky
388,Gazi,GR,35.3253,25.0669,64.2,77,20,9.22,few clouds
389,Novikovo,RU,51.1537,37.8879,50.32,89,100,6.64,light rain
390,Aksum,ET,14.1245,38.7244,58.41,60,98,2.95,overcast clouds
391,Ust-Tsilma,RU,65.441,52.1498,31.68,72,100,3.56,overcast clouds
392,Ust-Kuyga,RU,70.0167,135.6,25.75,93,98,2.46,overcast clouds
393,Horsham,GB,51.064,-0.3272,52.65,82,40,11.5,scattered clouds
394,Strathmore,CA,51.0501,-113.3852,79.36,28,44,11.5,scattered clouds
395,San Ramon,US,37.7799,-121.978,88.02,56,0,14.97,clear sky
396,Santa Marinella,IT,42.0345,11.8536,67.91,96,62,17.49,broken clouds
397,Bengkulu,ID,-3.8004,102.2655,76.37,86,78,4.52,broken clouds
398,Port Augusta,AU,-32.5,137.7667,57.52,55,29,16.98,scattered clouds
399,Kishni,IN,27.0247,79.2634,77.13,80,4,3.0,clear sky
400,Bilma,NE,18.6853,12.9164,91.98,11,2,7.29,clear sky
401,Turukhansk,RU,65.8167,87.9833,22.62,80,45,7.34,scattered clouds
402,Pangnirtung,CA,66.1451,-65.7125,37.89,57,40,1.23,scattered clouds
403,Aswan,EG,24.0934,32.907,90.34,27,29,6.8,scattered clouds
404,San Lazaro,BZ,18.0387,-88.6622,76.96,84,94,3.09,overcast clouds
405,Te Anau,NZ,-45.4167,167.7167,52.36,93,100,2.86,overcast clouds
406,Beipiao,CN,41.7919,120.7792,63.66,59,1,1.16,clear sky
407,Sarangani,PH,5.4033,125.4636,83.84,68,99,3.87,overcast clouds
408,Hammond,US,41.5834,-87.5,59.04,57,40,11.5,scattered clouds
409,Cabo San Lucas,MX,22.8909,-109.9124,90.7,58,0,8.05,clear sky
410,Cuamba,MZ,-14.8031,36.5372,74.26,53,33,9.73,scattered clouds
411,Saint-Francois,FR,46.4154,3.9054,51.24,93,75,6.91,broken clouds
412,Taoudenni,ML,22.6783,-3.9836,97.12,18,55,2.55,broken clouds
413,Krasnoshchekovo,RU,51.6708,82.7289,54.59,77,83,8.08,broken clouds
414,Churapcha,RU,62.0025,132.4325,33.48,91,100,6.64,light snow
415,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,94,100,11.5,mist
416,Cayenne,GF,4.9333,-52.3333,80.64,83,0,3.44,clear sky
417,Merauke,ID,-8.4667,140.3333,82.2,78,91,10.16,light rain
418,Kizhinga,RU,51.8462,109.9097,44.08,75,100,9.1,moderate rain
419,Curvelo,BR,-18.7564,-44.4308,80.46,38,19,5.3,few clouds
420,Zalantun,CN,48.0,122.7167,47.28,60,13,8.99,few clouds
421,Palana,RU,59.1167,159.9667,42.48,55,0,4.76,clear sky
422,Kormilovka,RU,55.0026,74.1028,32.79,98,100,10.29,overcast clouds
423,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,84,58,16.08,broken clouds
424,Pemberton,CA,50.3164,-122.8027,76.69,26,84,3.4,broken clouds
425,Kirakira,SB,-10.4544,161.9205,85.1,67,38,6.8,scattered clouds
426,Pleasanton,US,37.6624,-121.8747,88.52,51,0,13.8,clear sky
427,Grimshaw,CA,56.1834,-117.6027,71.22,49,75,6.91,broken clouds
428,Chumikan,RU,54.7183,135.315,43.38,75,88,23.71,overcast clouds
429,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,75,11.5,light rain
430,Katherine,AU,-14.4667,132.2667,86.32,58,25,6.91,scattered clouds
431,Khash,IR,28.2211,61.2158,66.02,25,0,4.76,clear sky
432,Bindura,ZW,-17.3019,31.3306,64.87,43,13,2.51,few clouds
433,Taunggyi,MM,20.7833,97.0333,61.38,95,6,1.88,clear sky
434,Vestmannaeyjar,IS,63.4427,-20.2734,41.83,55,74,20.38,broken clouds
435,Nagato,JP,34.3833,131.2,67.32,92,100,10.2,moderate rain
436,Kargasok,RU,59.0556,80.8572,25.48,92,72,5.21,broken clouds
437,Dhidhdhoo,MV,6.8833,73.1,82.53,72,25,18.79,scattered clouds
438,Barela,IN,23.1,80.05,72.21,89,75,1.07,broken clouds
439,Rorvik,NO,64.8621,11.2373,55.51,62,20,12.66,few clouds
440,Ippy,CF,6.2679,21.2247,67.96,99,100,4.61,light rain
441,Kokstad,ZA,-30.5472,29.4241,58.44,90,97,2.01,overcast clouds
442,Rio Pomba,BR,-21.2747,-43.1792,70.59,78,100,3.69,overcast clouds
443,Pringsewu,ID,-5.3582,104.9744,77.36,88,98,3.56,overcast clouds
444,Leninsk,RU,48.7119,45.1994,54.88,88,99,5.88,overcast clouds
445,Grahamstown,ZA,-33.3042,26.5328,53.96,97,100,16.64,moderate rain
446,Mount Gambier,AU,-37.8333,140.7667,56.16,63,45,11.61,light rain
447,Grindavik,IS,63.8424,-22.4338,41.47,45,75,2.3,broken clouds
448,Itabira,BR,-19.6192,-43.2269,68.45,72,63,2.26,broken clouds
449,Wenling,CN,28.3669,121.36,73.09,81,93,7.94,overcast clouds
450,Pekan,MY,3.4836,103.3996,77.11,88,94,5.14,overcast clouds
451,Luchegorsk,RU,46.4764,134.2569,54.03,58,3,3.38,clear sky
452,San Cristobal,VE,7.7669,-72.225,75.38,91,70,2.71,broken clouds
453,Wageningen,NL,51.9667,5.6667,50.09,98,75,8.05,broken clouds
454,Varberg,SE,57.1056,12.2508,56.41,93,100,23.15,overcast clouds
455,Eyl,SO,7.9803,49.8164,77.5,80,52,16.26,broken clouds
456,Harqalah,TN,36.0303,10.509,78.66,60,75,2.3,broken clouds
457,Portel,BR,-1.9356,-50.8211,76.51,80,66,2.15,broken clouds
458,Ahipara,NZ,-35.1667,173.1667,64.45,60,64,13.65,broken clouds
459,Kingsteignton,GB,50.55,-3.5833,56.08,80,77,1.01,broken clouds
460,Lagoa,PT,39.05,-27.9833,69.87,70,100,16.11,overcast clouds
461,Iralaya,HN,15.0,-83.2333,80.62,82,92,6.98,overcast clouds
462,Plast,RU,54.3691,60.8136,31.1,93,100,9.04,light snow
463,Boende,CD,-0.2167,20.8667,70.43,99,38,2.19,moderate rain
464,Ossora,RU,59.2353,163.0719,44.37,61,63,9.48,broken clouds
