City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Koumac,NC,2022-09-10 23:09:58,-20.5667,164.2833,79.66,68,0,1.36
1,Puerto Ayora,EC,2022-09-10 23:09:58,-0.7393,-90.3518,67.55,86,84,5.99
2,Busselton,AU,2022-09-10 23:09:59,-33.65,115.3333,50.7,90,7,2.84
3,Los Alamos,US,2022-09-10 23:05:44,35.8881,-106.307,75.76,37,0,5.75
4,Georgetown,MY,2022-09-10 23:09:59,5.4112,100.3354,80.53,87,20,3.44
5,Nome,US,2022-09-10 23:09:45,64.5011,-165.4064,48.27,62,75,6.91
6,Bredasdorp,ZA,2022-09-10 23:10:00,-34.5322,20.0403,54.37,77,0,11.99
7,Forest,US,2022-09-10 23:10:00,37.3638,-79.2897,68.72,98,100,1.01
8,Saint-Philippe,RE,2022-09-10 23:10:01,-21.3585,55.7679,67.59,71,53,9.62
9,Pauini,BR,2022-09-10 23:10:01,-7.7136,-66.9764,76.93,79,81,2.8
10,Clyde,US,2022-09-10 23:10:02,41.3042,-82.9752,78.57,65,100,12.06
11,Guerrero Negro,MX,2022-09-10 23:10:02,27.9769,-114.0611,85.91,54,14,6.51
12,Borkenes,NO,2022-09-10 23:10:02,68.774,16.1739,47.68,100,100,1.81
13,Geraldton,AU,2022-09-10 23:10:03,-28.7667,114.6,50.41,93,0,9.22
14,Lebu,CL,2022-09-10 23:08:13,-37.6167,-73.65,49.19,87,0,14.38
15,Chuy,UY,2022-09-10 23:10:03,-33.6971,-53.4616,45.39,77,0,8.39
16,Hovd,MN,2022-09-10 23:10:04,48.0056,91.6419,54.9,50,3,7.61
17,Torbay,CA,2022-09-10 23:05:31,47.6666,-52.7314,57.58,93,100,32.99
18,Cherskiy,RU,2022-09-10 23:10:04,68.75,161.3,52.0,68,97,1.95
19,Rikitea,PF,2022-09-10 23:10:05,-23.1203,-134.9692,72.79,72,4,12.28
20,Mirnyy,RU,2022-09-10 23:10:05,62.5353,113.9611,34.59,88,57,3.38
21,Daru,PG,2022-09-10 23:10:06,-9.0763,143.2092,80.42,84,76,12.35
22,Mataura,NZ,2022-09-10 23:10:06,-46.1927,168.8643,51.91,56,4,3.47
23,Lompoc,US,2022-09-10 23:10:06,34.6391,-120.4579,84.78,68,40,8.05
24,Hermanus,ZA,2022-09-10 23:10:07,-34.4187,19.2345,53.8,83,4,12.62
25,Tazovskiy,RU,2022-09-10 23:10:07,67.4667,78.7,38.03,87,100,6.98
26,Aljezur,PT,2022-09-10 23:10:08,37.3191,-8.8033,66.63,91,0,4.7
27,Vaini,TO,2022-09-10 23:10:08,-21.2,-175.2,78.96,78,75,9.22
28,Kailua,US,2022-09-10 23:10:09,21.4022,-157.7394,87.78,65,32,1.99
29,Upernavik,GL,2022-09-10 23:10:09,72.7868,-56.1549,43.03,95,100,5.93
30,Byron Bay,AU,2022-09-10 23:10:09,-28.65,153.6167,65.71,54,5,7.65
31,Middlebury,US,2022-09-10 23:07:00,44.0153,-73.1673,74.57,73,0,0.0
32,Mahebourg,MU,2022-09-10 23:10:10,-20.4081,57.7,67.24,72,3,9.86
33,Ust-Kut,RU,2022-09-10 23:10:10,56.7938,105.7672,39.72,92,13,2.89
34,Suifenhe,CN,2022-09-10 23:10:11,44.4,131.1667,62.33,73,100,2.04
35,Kapaa,US,2022-09-10 23:10:12,22.0752,-159.319,82.72,75,0,9.22
36,Haputale,LK,2022-09-10 23:10:12,6.7681,80.9595,60.57,80,88,5.37
37,Bethel,US,2022-09-10 23:10:12,41.3712,-73.414,77.31,60,0,4.61
38,Benicarlo,ES,2022-09-10 23:10:13,40.4165,0.4271,77.25,81,11,4.88
39,Saskylakh,RU,2022-09-10 23:10:13,71.9167,114.0833,33.69,97,100,13.24
40,Santa Maria,BR,2022-09-10 23:10:14,-29.6842,-53.8069,48.24,74,0,3.96
41,Hami,CN,2022-09-10 23:08:45,42.8,93.45,75.72,22,0,7.31
42,Erenhot,CN,2022-09-10 23:10:14,43.6475,111.9767,67.51,35,0,8.72
43,Isangel,VU,2022-09-10 23:10:15,-19.55,169.2667,82.51,78,40,4.61
44,Atuona,PF,2022-09-10 23:05:42,-9.8,-139.0333,77.02,73,5,19.53
45,Calama,CL,2022-09-10 23:10:16,-22.4667,-68.9333,64.89,9,0,16.11
46,Bluff,NZ,2022-09-10 23:10:16,-46.6,168.3333,47.19,72,3,3.6
47,Pemangkat,ID,2022-09-10 23:10:17,1.1667,108.9667,76.03,86,99,4.63
48,Albany,US,2022-09-10 23:10:04,42.6001,-73.9662,75.61,75,79,2.57
49,Ciechocinek,PL,2022-09-10 23:11:17,52.8791,18.7951,55.67,97,100,0.65
50,Flinders,AU,2022-09-10 23:11:18,-34.5833,150.8552,62.06,59,9,7.0
51,Thompson,CA,2022-09-10 23:07:04,55.7435,-97.8558,59.83,42,93,6.4
52,Hilo,US,2022-09-10 23:11:18,19.7297,-155.09,88.29,71,0,11.5
53,Naze,JP,2022-09-10 23:11:19,28.3667,129.4833,80.33,83,100,8.97
54,Castro,BR,2022-09-10 23:11:19,-24.7911,-50.0119,61.52,98,3,6.6
55,Inhambane,MZ,2022-09-10 23:11:19,-23.865,35.3833,67.66,88,0,10.94
56,Kidal,ML,2022-09-10 23:11:20,18.4411,1.4078,93.31,22,85,2.33
57,Kuloy,RU,2022-09-10 23:11:20,61.0305,42.4925,40.91,93,94,4.76
58,Ribeira Grande,PT,2022-09-10 23:11:21,38.5167,-28.7,73.0,72,100,26.66
59,Jamestown,US,2022-09-10 23:11:21,42.097,-79.2353,76.59,54,0,6.91
60,Ancud,CL,2022-09-10 23:11:22,-41.8697,-73.8203,49.23,88,72,4.61
61,Almaznyy,RU,2022-09-10 23:11:22,48.0448,40.045,48.27,42,74,9.93
62,Yumen,CN,2022-09-10 23:11:22,40.2833,97.2,64.06,16,0,4.29
63,Arraial Do Cabo,BR,2022-09-10 23:08:44,-22.9661,-42.0278,69.87,93,42,26.02
64,Oak Harbor,US,2022-09-10 23:08:17,48.2932,-122.6432,80.78,56,75,3.44
65,Ilulissat,GL,2022-09-10 23:09:09,69.2167,-51.1,50.02,71,100,9.22
66,Tiksi,RU,2022-09-10 23:11:23,71.6872,128.8694,37.99,88,100,7.9
67,Saint-Francois,FR,2022-09-10 23:11:24,46.4154,3.9054,53.04,94,0,3.44
68,Zhaotong,CN,2022-09-10 23:11:24,27.3167,103.7167,55.26,94,88,0.02
69,Nantucket,US,2022-09-10 23:11:25,41.2835,-70.0995,75.34,66,0,0.0
70,Punta Arenas,CL,2022-09-10 23:07:17,-53.15,-70.9167,39.31,75,0,6.91
71,Pathein,MM,2022-09-10 23:11:25,16.7833,94.7333,75.78,94,100,3.78
72,Saint Johnsbury,US,2022-09-10 23:11:26,44.4192,-72.0151,74.77,90,25,0.89
73,Ust-Ishim,RU,2022-09-10 23:11:26,57.6935,71.1665,36.59,96,78,3.89
74,Dikson,RU,2022-09-10 23:11:27,73.5069,80.5464,36.32,77,99,8.12
75,Nikolskoye,RU,2022-09-10 23:11:27,59.7035,30.7861,42.69,82,7,3.33
76,Magadan,RU,2022-09-10 23:11:28,59.5667,150.8,52.54,75,1,2.19
77,Norman Wells,CA,2022-09-10 23:11:28,65.282,-126.8329,56.55,51,100,19.13
78,Ushuaia,AR,2022-09-10 23:11:28,-54.8,-68.3,42.46,52,0,2.3
79,Santa Cruz,BO,2022-09-10 23:08:25,-17.8,-63.1667,75.25,29,75,4.61
80,Carnarvon,AU,2022-09-10 23:11:29,-24.8667,113.6333,63.43,62,0,8.12
81,Airai,TL,2022-09-10 23:11:29,-8.9266,125.4092,64.4,54,64,2.1
82,Tacuarembo,UY,2022-09-10 23:08:26,-31.7333,-55.9833,45.84,77,0,3.71
83,Pervomayskoye,RU,2022-09-10 23:11:30,43.919,46.7102,58.35,55,32,9.24
84,Fairlie,GB,2022-09-10 23:11:30,55.756,-4.8556,54.48,89,79,5.59
85,Vila Franca Do Campo,PT,2022-09-10 23:11:31,37.7167,-25.4333,72.01,85,100,14.85
86,Shimoda,JP,2022-09-10 23:11:31,34.6667,138.95,71.1,71,10,18.57
87,Gillette,US,2022-09-10 23:11:24,44.2911,-105.5022,63.81,44,0,9.22
88,Dagda,LV,2022-09-10 23:11:32,56.0951,27.5372,43.47,67,96,7.11
89,Opuwo,NA,2022-09-10 23:11:32,-18.0607,13.84,68.9,28,0,4.03
90,Samarai,PG,2022-09-10 23:11:33,-10.6167,150.6667,80.15,83,18,9.78
91,Joshimath,IN,2022-09-10 23:11:33,30.5667,79.5667,68.22,87,94,1.28
92,Mecca,SA,2022-09-10 23:11:33,21.4267,39.8261,90.07,38,57,3.42
93,Marakkanam,IN,2022-09-10 23:11:34,12.2,79.95,81.25,72,100,9.37
94,Emerald,AU,2022-09-10 23:11:34,-23.5333,148.1667,66.34,53,39,13.71
95,Kalmar,SE,2022-09-10 23:11:35,56.6616,16.3616,56.14,93,20,3.44
96,Zhigansk,RU,2022-09-10 23:11:35,66.7697,123.3711,36.57,86,100,12.28
97,Cape Town,ZA,2022-09-10 23:11:56,-33.9258,18.4232,60.39,87,19,1.99
98,Kudahuvadhoo,MV,2022-09-10 23:12:36,2.6708,72.8944,81.3,77,61,13.35
99,Faanui,PF,2022-09-10 23:12:36,-16.4833,-151.75,78.55,73,4,18.52
100,Avarua,CK,2022-09-10 23:12:36,-21.2078,-159.775,80.65,78,20,18.41
101,Mount Darwin,ZW,2022-09-10 23:12:37,-16.7725,31.5838,58.95,54,0,2.73
102,Porto Novo,BJ,2022-09-10 23:12:37,6.4965,2.6036,76.68,82,97,6.13
103,Port Elizabeth,ZA,2022-09-10 23:10:44,-33.918,25.5701,59.31,93,20,20.71
104,Saldanha,ZA,2022-09-10 23:12:38,-33.0117,17.9442,55.99,88,27,6.55
105,Kutum,SD,2022-09-10 23:12:38,14.2,24.6667,78.85,35,37,8.52
106,Tabuk,PH,2022-09-10 23:12:39,17.4189,121.4443,75.43,89,84,3.09
107,Muros,ES,2022-09-10 23:12:39,42.7762,-9.0603,63.09,92,7,5.5
108,Puerto Escondido,MX,2022-09-10 23:12:39,15.85,-97.0667,99.43,36,75,4.61
109,Mokhsogollokh,RU,2022-09-10 23:12:40,61.4681,128.9203,40.57,81,60,8.23
110,Westport,US,2022-09-10 23:12:40,41.1415,-73.3579,78.21,61,24,3.0
111,Lahad Datu,MY,2022-09-10 23:12:41,5.0268,118.327,75.54,93,97,3.09
112,Ambovombe,MG,2022-09-10 23:12:41,-25.1667,46.0833,67.42,75,0,4.9
113,Verkhnyaya Inta,RU,2022-09-10 23:12:41,65.9811,60.3094,39.81,93,99,11.59
114,Srednekolymsk,RU,2022-09-10 23:12:42,67.45,153.6833,42.8,94,100,4.68
115,Yairipok,IN,2022-09-10 23:12:42,24.6667,94.0667,66.74,98,90,0.56
116,Klaksvik,FO,2022-09-10 23:12:43,62.2266,-6.589,52.72,90,61,19.19
117,Butaritari,KI,2022-09-10 23:12:43,3.0707,172.7902,81.18,73,3,11.3
118,Luau,AO,2022-09-10 23:12:43,-10.7073,22.2247,69.53,28,4,4.88
119,Bengkulu,ID,2022-09-10 23:12:44,-3.8004,102.2655,73.62,84,66,3.6
120,Camacupa,AO,2022-09-10 23:12:44,-12.0167,17.4833,65.62,27,12,3.53
121,Dosso,NE,2022-09-10 23:12:44,13.049,3.1937,78.66,74,94,7.38
122,Lagoa,PT,2022-09-10 23:12:45,39.05,-27.9833,71.78,75,100,29.57
123,Harindanga,IN,2022-09-10 23:12:45,22.0383,88.3214,79.25,90,100,12.17
124,Usogorsk,RU,2022-09-10 23:12:46,63.4106,48.6872,44.47,97,100,3.8
125,Soure,BR,2022-09-10 23:11:43,-0.7167,-48.5233,80.06,80,63,12.08
126,Pisco,PE,2022-09-10 23:12:46,-13.7,-76.2167,63.01,72,0,17.27
127,Ciudad Bolivar,VE,2022-09-10 23:12:47,8.1222,-63.5497,83.41,62,58,8.19
128,Tuktoyaktuk,CA,2022-09-10 23:12:47,69.4541,-133.0374,41.0,81,100,9.22
129,Olinda,BR,2022-09-10 23:12:48,-8.0089,-34.8553,73.13,83,75,11.5
130,Karratha,AU,2022-09-10 23:12:48,-20.7377,116.8463,70.23,45,0,9.13
131,Mezen,RU,2022-09-10 23:12:49,65.8522,44.24,41.36,97,48,5.68
132,Mehtar Lam,AF,2022-09-10 23:12:49,34.6714,70.2094,80.65,66,0,0.87
133,Abu Samrah,SY,2022-09-10 23:12:50,35.3029,37.1841,76.86,36,0,6.31
134,Yellowknife,CA,2022-09-10 23:08:15,62.456,-114.3525,54.41,65,40,22.17
135,Port Blair,IN,2022-09-10 23:10:38,11.6667,92.75,80.47,82,64,12.48
136,Hobart,AU,2022-09-10 23:12:50,-42.8794,147.3294,51.66,78,75,8.05
137,Teknaf,BD,2022-09-10 23:12:51,20.8624,92.3058,76.12,95,100,7.05
138,Rabo De Peixe,PT,2022-09-10 23:12:51,37.8,-25.5833,71.11,87,40,13.8
139,Pevek,RU,2022-09-10 23:12:52,69.7008,170.3133,40.98,82,84,3.91
140,Ozinki,RU,2022-09-10 23:12:52,51.1786,49.6769,48.13,75,64,9.57
141,New Norfolk,AU,2022-09-10 23:13:53,-42.7826,147.0587,51.3,77,99,5.99
142,Juneau,US,2022-09-10 23:13:53,58.3019,-134.4197,56.21,81,75,6.91
143,Acajutla,SV,2022-09-10 23:13:53,13.5928,-89.8275,80.71,85,65,6.62
144,Fortuna,US,2022-09-10 23:13:54,40.5982,-124.1573,80.92,54,85,3.0
145,Yaan,NG,2022-09-10 23:13:54,7.3833,8.5667,71.04,97,99,4.43
146,Masaki,JP,2022-09-10 23:13:55,33.7876,132.7112,78.49,100,75,2.3
147,Yanam,IN,2022-09-10 23:13:55,16.7333,82.2167,75.25,96,100,5.37
148,Meadow Lake,US,2022-09-10 23:13:56,34.8014,-106.5436,88.29,28,99,6.13
149,Erzin,TR,2022-09-10 23:13:57,36.9559,36.2,73.54,69,0,2.15
150,Pochutla,MX,2022-09-10 23:13:57,15.7432,-96.4661,82.81,66,85,6.93
151,Chokurdakh,RU,2022-09-10 23:13:57,70.6333,147.9167,41.05,88,100,4.54
152,Constitucion,CL,2022-09-10 23:13:58,-35.3333,-72.4167,48.99,78,0,2.39
153,Amahai,ID,2022-09-10 23:13:58,-3.3333,128.9167,77.76,84,100,2.19
154,Hirado,JP,2022-09-10 23:13:59,33.3597,129.5531,81.39,86,70,14.05
155,Cervo,ES,2022-09-10 23:13:59,43.6702,-7.4101,62.96,80,0,3.15
156,Korla,CN,2022-09-10 23:13:59,41.7597,86.1469,76.21,22,1,11.86
157,De Aar,ZA,2022-09-10 23:14:00,-30.6497,24.0123,57.6,49,65,6.69
158,Pachino,IT,2022-09-10 23:14:00,36.7186,15.0907,78.8,70,0,4.36
159,Da Lat,VN,2022-09-10 23:14:01,11.9465,108.4419,57.2,93,80,1.28
160,Basco,PH,2022-09-10 23:14:01,20.4487,121.9702,82.13,78,100,22.41
161,Kahului,US,2022-09-10 23:14:02,20.8947,-156.47,89.62,63,40,24.16
162,College,US,2022-09-10 23:14:02,64.8569,-147.8028,52.12,77,75,16.11
163,Salalah,OM,2022-09-10 23:14:02,17.0151,54.0924,78.89,89,75,4.61
164,Batsfjord,NO,2022-09-10 23:14:03,70.6345,29.7185,46.33,93,100,11.5
165,Dinhata,IN,2022-09-10 23:14:03,26.1333,89.4667,79.27,88,90,3.42
166,Namibe,AO,2022-09-10 23:14:04,-15.1961,12.1522,64.89,92,65,4.79
167,Caravelas,BR,2022-09-10 23:14:04,-17.7125,-39.2481,71.42,73,5,9.73
168,Khatanga,RU,2022-09-10 23:14:05,71.9667,102.5,30.51,95,100,8.14
169,Sao Felix Do Xingu,BR,2022-09-10 23:14:05,-6.6447,-51.995,82.62,30,2,0.58
170,Port-Gentil,GA,2022-09-10 23:14:05,-0.7193,8.7815,75.51,88,100,13.94
171,Bonavista,CA,2022-09-10 23:14:06,48.6499,-53.1147,56.77,84,100,30.24
172,Pedernales,DO,2022-09-10 23:14:06,18.0384,-71.744,84.51,73,85,9.48
173,Ankang,CN,2022-09-10 23:14:07,32.68,109.0172,65.03,92,0,1.1
174,Tromso,NO,2022-09-10 23:14:07,69.6496,18.957,48.22,87,75,8.05
175,Vestmannaeyjar,IS,2022-09-10 23:14:08,63.4427,-20.2734,53.1,90,100,11.05
176,Port Shepstone,ZA,2022-09-10 23:14:08,-30.7414,30.455,66.49,90,2,16.35
177,Bardiyah,LY,2022-09-10 23:14:08,31.7561,25.0865,77.04,82,0,12.15
178,Cidreira,BR,2022-09-10 23:14:09,-30.1811,-50.2056,53.56,65,0,10.69
179,Nemuro,JP,2022-09-10 23:14:09,43.3236,145.575,62.38,67,0,5.1
180,Hailar,CN,2022-09-10 23:14:10,49.2,119.7,63.25,39,70,4.05
181,Iqaluit,CA,2022-09-10 23:14:10,63.7506,-68.5145,42.53,93,100,12.66
182,Henties Bay,NA,2022-09-10 23:14:10,-22.116,14.2845,55.98,91,1,5.75
183,President Roxas,PH,2022-09-10 23:14:11,7.1544,125.0558,75.58,89,100,1.03
184,Luderitz,NA,2022-09-10 23:14:11,-26.6481,15.1594,59.41,69,27,14.7
185,Poronaysk,RU,2022-09-10 23:15:12,49.2167,143.1167,63.81,57,0,3.31
186,San Patricio,US,2022-09-10 23:15:12,28.017,-97.5169,91.35,49,22,12.57
187,Qaanaaq,GL,2022-09-10 23:15:13,77.484,-69.3632,36.88,98,100,8.37
188,Ternate,ID,2022-09-10 23:15:13,0.8,127.4,79.45,80,97,4.23
189,Vao,NC,2022-09-10 23:15:14,-22.6667,167.4833,73.58,82,2,5.59
190,Vanimo,PG,2022-09-10 23:15:14,-2.6741,141.3028,79.56,85,100,3.15
