City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Lorengau,PG,2022-09-10 23:15:14,-2.0226,147.2712,81.64,80,50,9.28
192,Tottori,JP,2022-09-10 23:11:04,35.5,134.2333,77.0,79,99,1.01
193,Misratah,LY,2022-09-10 23:15:15,32.3754,15.0925,81.46,57,1,10.98
194,Bilma,NE,2022-09-10 23:15:16,18.6853,12.9164,90.28,15,13,5.17
195,Kargasok,RU,2022-09-10 23:15:16,59.0556,80.8572,43.41,98,100,5.03
196,Bambous Virieux,MU,2022-09-10 23:15:17,-20.3428,57.7575,70.05,78,40,9.22
197,Port Hardy,CA,2022-09-10 23:15:17,50.6996,-127.4199,62.78,72,20,5.75
198,Chandbali,IN,2022-09-10 23:15:17,20.7833,86.7667,78.98,92,100,11.3
199,Ibra,OM,2022-09-10 23:15:18,22.6906,58.5334,80.44,53,95,2.93
200,Dabola,GN,2022-09-10 23:15:18,10.75,-11.1167,68.59,97,96,1.7
201,Padang,ID,2022-09-10 23:15:19,-0.9492,100.3543,76.68,87,100,3.24
202,Kruisfontein,ZA,2022-09-10 23:15:19,-34.0033,24.7314,55.92,72,57,15.86
203,Tasiilaq,GL,2022-09-10 23:15:20,65.6145,-37.6368,39.36,79,8,1.83
204,Cascais,PT,2022-09-10 23:15:20,38.6979,-9.4215,70.93,72,0,8.99
205,Charcas,MX,2022-09-10 23:15:21,23.1333,-101.1167,71.89,45,100,6.22
206,Tukrah,LY,2022-09-10 23:15:21,32.5341,20.5791,77.16,70,0,3.06
207,Keetmanshoop,NA,2022-09-10 23:15:22,-26.5833,18.1333,68.88,14,20,2.89
208,Laukaa,RU,2022-09-10 23:15:22,58.7372,29.8453,41.86,79,66,3.6
209,Port Alfred,ZA,2022-09-10 23:15:22,-33.5906,26.891,61.18,94,99,5.01
210,Portland,US,2022-09-10 23:13:44,45.5234,-122.6762,94.35,12,100,19.57
211,Auki,SB,2022-09-10 23:15:23,-8.7676,160.7034,82.89,68,15,2.57
212,Kaitangata,NZ,2022-09-10 23:15:24,-46.2817,169.8464,51.94,64,4,5.23
213,Suba,PH,2022-09-10 23:15:24,10.8438,121.0102,82.56,73,87,3.51
214,Bronnoysund,NO,2022-09-10 23:15:24,65.4625,12.1997,46.4,93,75,3.44
215,Port Keats,AU,2022-09-10 23:11:07,-14.25,129.55,81.1,68,19,5.59
216,Dubuque,US,2022-09-10 23:12:25,42.4833,-90.8668,64.62,81,100,18.41
217,Syracuse,IT,2022-09-10 23:15:25,37.0881,15.2792,78.39,70,0,2.01
218,Hambantota,LK,2022-09-10 23:15:26,6.1241,81.1185,77.88,83,96,16.13
219,Laguna,US,2022-09-10 23:15:26,38.421,-121.4238,88.32,46,0,20.71
220,Inta,RU,2022-09-10 23:15:27,66.0317,60.1659,40.15,93,100,11.9
221,Yulara,AU,2022-09-10 23:15:27,-25.2406,130.9889,57.52,68,31,16.26
222,Manokwari,ID,2022-09-10 23:15:28,-0.8667,134.0833,80.2,70,98,0.83
223,Shingu,JP,2022-09-10 23:15:28,33.7333,135.9833,79.43,73,81,6.62
224,Dembi Dolo,ET,2022-09-10 23:15:28,8.5333,34.8,57.02,89,95,3.24
225,San Carlos,VE,2022-09-10 23:12:04,9.6612,-68.5827,76.53,88,74,1.23
226,Mercedes,AR,2022-09-10 23:15:29,-34.6515,-59.4307,58.03,38,0,5.61
227,Wanning,CN,2022-09-10 23:15:30,18.8003,110.3967,76.75,87,10,3.65
228,Katherine,AU,2022-09-10 23:15:30,-14.4667,132.2667,80.92,74,75,5.75
229,Alofi,NU,2022-09-10 23:15:30,-19.0595,-169.9187,82.29,61,54,12.66
230,Codrington,AU,2022-09-10 23:16:31,-38.2667,141.9667,50.59,85,100,12.86
231,Vila Velha,BR,2022-09-10 23:16:31,-20.3297,-40.2925,75.15,65,0,19.57
232,Alice Springs,AU,2022-09-10 23:12:10,-23.7,133.8833,57.22,26,100,4.61
233,Snezhnogorsk,RU,2022-09-10 23:16:32,69.1933,33.2531,44.38,84,99,10.96
234,Harvard,US,2022-09-10 23:14:55,42.4222,-88.6137,81.68,60,1,4.03
235,Durazno,UY,2022-09-10 23:16:32,-33.4131,-56.5006,45.73,57,0,6.62
236,Barrow,US,2022-09-10 23:16:33,71.2906,-156.7887,37.42,93,100,16.11
237,Scarborough,GB,2022-09-10 23:12:10,54.2797,-0.4044,58.78,90,13,6.62
238,Rio Grande,BR,2022-09-10 23:16:33,-32.035,-52.0986,50.11,70,0,10.22
239,Turan,VN,2022-09-10 23:16:32,16.0678,108.2208,76.98,94,20,1.14
240,Luwuk,ID,2022-09-10 23:16:34,-0.9516,122.7875,76.93,79,100,2.71
241,Ponta Do Sol,PT,2022-09-10 23:16:34,32.6667,-17.1,77.0,82,97,5.14
242,Port Lincoln,AU,2022-09-10 23:13:30,-34.7333,135.8667,51.78,76,86,6.08
243,Znamenskoye,RU,2022-09-10 23:16:35,57.1281,73.8282,38.43,97,60,4.59
244,Leningradskiy,RU,2022-09-10 23:16:35,69.3833,178.4167,40.24,81,79,11.68
245,Bandarbeyla,SO,2022-09-10 23:16:36,9.4942,50.8122,78.44,77,47,20.09
246,Henderson,US,2022-09-10 23:16:36,36.0397,-114.9819,85.82,52,75,21.85
247,Kodiak,US,2022-09-10 23:16:37,57.79,-152.4072,56.71,77,100,4.61
248,Am Timan,TD,2022-09-10 23:16:37,11.0297,20.2827,72.37,94,91,4.88
249,Port Macquarie,AU,2022-09-10 23:16:37,-31.4333,152.9167,67.89,57,16,9.17
250,Sao Filipe,CV,2022-09-10 23:16:38,14.8961,-24.4956,79.47,83,48,4.88
251,Ornskoldsvik,SE,2022-09-10 23:16:38,63.2909,18.7153,49.15,93,100,0.0
252,Andra,RU,2022-09-10 23:16:39,62.5147,65.8878,36.23,95,71,4.54
253,Llanes,ES,2022-09-10 23:16:39,43.4198,-4.7549,71.11,71,1,6.89
254,Husavik,IS,2022-09-10 23:16:39,66.0449,-17.3389,48.92,98,100,9.93
255,Khasan,RU,2022-09-10 23:16:40,42.4308,130.6434,63.66,85,99,3.24
256,Diapaga,BF,2022-09-10 23:16:40,12.0708,1.7889,75.33,89,93,4.29
257,Margate,GB,2022-09-10 23:16:41,51.3813,1.3862,62.69,94,10,1.99
258,Bubaque,GW,2022-09-10 23:16:41,11.2833,-15.8333,80.62,81,97,10.25
259,Kinsale,IE,2022-09-10 23:16:41,51.7075,-8.5306,61.23,94,75,11.5
260,Souillac,MU,2022-09-10 23:16:42,-20.5167,57.5167,70.18,78,40,9.22
261,East London,ZA,2022-09-10 23:16:42,-33.0153,27.9116,67.77,72,98,4.07
262,Katsuura,JP,2022-09-10 23:16:43,35.1333,140.3,74.5,85,100,20.8
263,Ondangwa,NA,2022-09-10 23:16:43,-17.9167,15.95,70.79,17,0,9.33
264,Balakhta,RU,2022-09-10 23:16:43,55.38,91.6,43.27,74,100,2.35
265,Suleja,NG,2022-09-10 23:16:44,9.1758,7.1808,68.22,99,99,1.9
266,Liuzhou,CN,2022-09-10 23:16:45,24.3126,109.3892,76.73,87,99,1.88
267,Milkovo,RU,2022-09-10 23:16:45,54.7167,158.6167,59.52,49,64,7.43
268,San Quintin,MX,2022-09-10 23:16:45,30.4833,-115.95,77.79,72,62,13.02
269,Komsomolskiy,UZ,2022-09-10 23:16:46,40.4272,71.7189,79.52,27,68,2.3
270,Karagaylinskiy,RU,2022-09-10 23:16:46,54.172,86.5521,37.35,61,57,5.1
271,Nsanje,MW,2022-09-10 23:16:46,-16.92,35.262,72.59,69,0,6.11
272,Antananarivo,MG,2022-09-10 23:13:20,-18.9137,47.5361,51.76,100,20,5.75
273,Banda Aceh,ID,2022-09-10 23:16:47,5.5577,95.3222,79.14,79,100,9.62
274,Najran,SA,2022-09-10 23:16:47,17.4924,44.1277,75.85,28,91,1.07
275,Palu,ID,2022-09-10 23:16:48,-0.8917,119.8707,75.42,96,91,1.28
276,Menongue,AO,2022-09-10 23:16:48,-14.6585,17.691,62.02,23,19,5.55
277,Kununurra,AU,2022-09-10 23:16:49,-15.7667,128.7333,80.58,69,0,2.3
278,Kavieng,PG,2022-09-10 23:17:49,-2.5744,150.7967,82.29,77,40,13.69
279,Netrakona,BD,2022-09-10 23:17:50,24.8833,90.7167,77.97,91,93,7.14
280,Taltal,CL,2022-09-10 23:17:51,-25.4,-70.4833,56.17,74,65,3.4
281,Aripuana,BR,2022-09-10 23:17:51,-9.1667,-60.6333,87.78,38,93,1.9
282,Poltava,UA,2022-09-10 23:17:52,49.5937,34.5407,58.55,29,100,14.47
283,Saint-Augustin,CA,2022-09-10 23:17:52,51.226,-58.6502,57.25,78,0,9.17
284,Arcachon,FR,2022-09-10 23:17:53,44.5875,-1.0519,68.32,72,0,5.75
285,Barreirinhas,BR,2022-09-10 23:17:53,-2.7469,-42.8264,78.19,80,5,7.7
286,Chumikan,RU,2022-09-10 23:17:54,54.7183,135.315,48.79,90,100,5.93
287,Marsa Matruh,EG,2022-09-10 23:17:54,31.3525,27.2453,77.07,70,0,8.66
288,Aksarka,RU,2022-09-10 23:17:54,66.5606,67.7975,37.4,87,98,3.85
289,Skjervoy,NO,2022-09-10 23:17:55,70.0311,20.9714,46.4,88,100,6.35
290,Santa Maria Da Boa Vista,BR,2022-09-10 23:17:55,-8.8078,-39.8256,80.33,53,32,21.54
291,Cayenne,GF,2022-09-10 23:17:56,4.9333,-52.3333,80.64,83,0,3.44
292,Meulaboh,ID,2022-09-10 23:17:56,4.1363,96.1285,75.2,88,78,4.12
293,Dayong,CN,2022-09-10 23:17:56,25.0209,118.2898,74.68,84,30,2.53
294,Hirara,JP,2022-09-10 23:17:57,24.8,125.2833,84.06,89,75,17.27
295,Baykit,RU,2022-09-10 23:17:57,61.67,96.37,44.19,99,100,4.29
296,Sydney,AU,2022-09-10 23:13:35,-33.8679,151.2073,62.37,53,75,14.97
297,Silver City,US,2022-09-10 23:17:58,32.7701,-108.2803,84.92,34,0,11.5
298,Grindavik,IS,2022-09-10 23:17:58,63.8424,-22.4338,51.75,93,75,12.66
299,Provideniya,RU,2022-09-10 23:17:59,64.3833,-173.3,46.74,69,19,6.06
300,Ambon,ID,2022-09-10 23:17:59,-3.6954,128.1814,77.23,15,20,3.44
301,Mayo,US,2022-09-10 23:18:00,38.8876,-76.5119,79.21,78,0,3.44
302,Tifton,US,2022-09-10 23:18:00,31.4505,-83.5085,78.76,83,100,0.0
303,Hasaki,JP,2022-09-10 23:18:00,35.7333,140.8333,73.8,84,100,22.77
304,Cabinda,AO,2022-09-10 23:18:01,-5.55,12.2,73.78,87,64,8.75
305,Tuatapere,NZ,2022-09-10 23:18:01,-46.1333,167.6833,51.03,61,2,3.76
306,Te Anau,NZ,2022-09-10 23:18:02,-45.4167,167.7167,47.93,60,14,0.69
307,Loubomo,CG,2022-09-10 23:18:02,-4.1997,12.6739,71.37,85,45,5.73
308,Plettenberg Bay,ZA,2022-09-10 23:18:03,-34.0527,23.3716,56.37,75,28,9.33
309,Xixiang,CN,2022-09-10 23:18:03,35.1628,112.865,66.79,71,2,4.59
310,Nadbai,IN,2022-09-10 23:18:03,27.2333,77.2,85.08,61,35,4.76
311,Boali,CF,2022-09-10 23:18:04,4.8005,18.1275,71.26,96,100,3.74
312,Gola Gokarannath,IN,2022-09-10 23:18:04,28.0833,80.4667,79.05,74,0,6.02
313,Cofradia,HN,2022-09-10 23:18:05,15.4,-88.15,85.08,92,71,4.07
314,Namatanai,PG,2022-09-10 23:18:05,-3.6667,152.4333,84.29,62,71,12.8
315,Clyde River,CA,2022-09-10 23:18:06,70.4692,-68.5914,39.43,93,100,3.44
316,Charala,CO,2022-09-10 23:18:06,6.2858,-73.1472,67.26,93,84,2.01
317,Mount Isa,AU,2022-09-10 23:18:07,-20.7333,139.5,74.97,23,5,16.11
318,Asau,RO,2022-09-10 23:18:07,46.4333,26.4,60.28,92,100,5.48
319,Boende,CD,2022-09-10 23:18:08,-0.2167,20.8667,72.01,92,56,2.71
320,Olafsvik,IS,2022-09-10 23:18:08,64.8945,-23.7142,49.17,84,69,15.75
321,San Borja,BO,2022-09-10 23:18:08,-14.8167,-66.85,81.45,35,34,3.89
322,Hithadhoo,MV,2022-09-10 23:19:09,-0.6,73.0833,81.25,73,51,13.67
323,Vardo,NO,2022-09-10 23:19:09,70.3705,31.1107,48.18,81,100,10.36
324,Cabo San Lucas,MX,2022-09-10 23:14:28,22.8909,-109.9124,88.61,74,20,9.22
325,Ripoll,ES,2022-09-10 23:19:10,42.2006,2.1903,67.42,86,15,1.01
326,Coquimbo,CL,2022-09-10 23:18:31,-29.9533,-71.3436,55.13,76,100,5.75
327,Kupang,ID,2022-09-10 23:19:10,-10.1667,123.5833,78.19,77,35,6.51
328,Sioux Lookout,CA,2022-09-10 23:19:11,50.1001,-91.917,59.07,67,40,2.3
329,Takoradi,GH,2022-09-10 23:19:11,4.8845,-1.7554,73.76,90,60,8.32
330,Usinsk,RU,2022-09-10 23:19:12,65.9939,57.5281,41.59,93,100,9.01
331,Kalemie,CD,2022-09-10 23:19:12,-5.9475,29.1947,72.61,55,24,5.84
332,Esperance,AU,2022-09-10 23:19:12,-33.8667,121.9,51.75,88,95,7.83
333,Tiarei,PF,2022-09-10 23:19:13,-17.5333,-149.3333,82.42,68,5,19.17
334,Zhanaozen,KZ,2022-09-10 23:19:13,43.3,52.8,53.96,55,0,7.23
335,Kastoria,GR,2022-09-10 23:19:14,40.5167,21.2667,66.33,71,0,4.34
336,Venice,US,2022-09-10 23:14:30,27.0998,-82.4543,84.97,76,0,0.0
337,North Battleford,CA,2022-09-10 23:18:01,52.7834,-108.2847,77.09,20,0,16.11
338,Mount Gambier,AU,2022-09-10 23:19:14,-37.8333,140.7667,49.73,88,100,8.86
339,Lazaro Cardenas,MX,2022-09-10 23:19:15,17.9583,-102.2,82.54,82,100,12.93
340,Paragominas,BR,2022-09-10 23:19:15,-2.9667,-47.4833,83.19,45,77,5.75
341,Monteagudo,BO,2022-09-10 23:19:16,-19.8167,-63.9833,60.64,37,2,2.53
342,Camacha,PT,2022-09-10 23:19:16,33.0833,-16.3333,72.82,88,20,11.5
343,Manzanillo,CU,2022-09-10 23:19:16,20.3433,-77.1167,84.79,68,31,5.97
344,Half Moon Bay,US,2022-09-10 23:14:59,37.4636,-122.4286,83.41,70,0,11.5
345,Longyearbyen,SJ,2022-09-10 23:19:17,78.2186,15.6401,33.64,69,40,11.5
346,Nanortalik,GL,2022-09-10 23:19:18,60.1432,-45.2371,44.38,75,32,8.99
347,Hervey Bay,AU,2022-09-10 23:19:18,-25.2986,152.8535,65.53,50,77,9.06
348,Guarapari,BR,2022-09-10 23:19:19,-20.6667,-40.4975,74.89,74,9,17.11
349,Sijunjung,ID,2022-09-10 23:19:19,-0.6876,100.9537,69.87,95,100,1.9
350,Makakilo City,US,2022-09-10 23:18:44,21.3469,-158.0858,86.32,57,20,14.97
351,Ballina,AU,2022-09-10 23:19:20,-28.8667,153.5667,65.79,64,3,6.4
352,Maymyo,MM,2022-09-10 23:19:20,22.0333,96.4667,66.02,99,100,1.9
353,Saint-Joseph,RE,2022-09-10 23:19:21,-21.3667,55.6167,64.78,72,54,7.18
354,Sokolo,ML,2022-09-10 23:19:21,14.7328,-6.1219,80.64,71,83,8.43
355,Sur,OM,2022-09-10 23:19:21,22.5667,59.5289,85.23,58,94,8.59
356,Orikum,AL,2022-09-10 23:19:22,40.3253,19.4714,77.81,67,17,2.06
357,Kilindoni,TZ,2022-09-10 23:19:22,-7.9139,39.6668,74.71,81,6,8.14
358,Jurm,AF,2022-09-10 23:19:23,36.8648,70.8342,62.58,35,0,1.97
359,Clarence Town,AU,2022-09-10 23:19:23,-32.5833,151.7833,62.15,58,2,10.87
360,Alvaraes,BR,2022-09-10 23:19:23,-3.2208,-64.8042,85.87,74,34,2.17
361,Nabisar,PK,2022-09-10 23:19:24,25.0685,69.6419,89.44,59,97,10.11
362,Tinskoy,RU,2022-09-10 23:19:24,56.1525,96.9161,42.75,89,100,3.24
363,Cabra,ES,2022-09-10 23:19:25,37.4725,-4.4421,76.41,40,23,3.58
364,Palmer,US,2022-09-10 23:19:25,42.1584,-72.3287,76.24,75,75,0.0
365,Hofn,IS,2022-09-10 23:19:25,64.2539,-15.2082,51.51,93,100,13.89
366,Hvolsvollur,IS,2022-09-10 23:19:26,63.7533,-20.2243,52.57,89,100,11.52
367,Minot,US,2022-09-10 23:18:38,48.2325,-101.2963,70.02,26,0,13.8
368,Ust-Nera,RU,2022-09-10 23:19:26,64.5667,143.2,37.17,83,99,8.9
369,Mandurah,AU,2022-09-10 23:19:27,-32.55,115.7,48.9,81,2,5.32
370,Zhoucheng,CN,2022-09-10 23:20:27,35.9122,116.3117,67.89,74,64,1.95
371,Challapata,BO,2022-09-10 23:20:23,-18.9,-66.7667,55.87,33,21,7.34
372,Talnakh,RU,2022-09-10 23:20:28,69.4865,88.3972,36.21,99,100,9.28
373,Fengrun,CN,2022-09-10 23:20:28,39.8333,118.1167,65.41,85,6,3.65
374,Saint Anthony,US,2022-09-10 23:20:29,45.0205,-93.218,71.38,45,0,11.5
375,Kedougou,SN,2022-09-10 23:20:29,12.5579,-12.1743,72.23,94,99,0.87
376,Aykhal,RU,2022-09-10 23:20:29,66.0,111.5,30.52,90,89,7.0
377,Delmas,HT,2022-09-10 23:20:30,18.5447,-72.3028,84.92,70,92,5.75
378,Grand Island,US,2022-09-10 23:19:54,40.925,-98.342,67.01,50,0,6.91
379,Kropotkin,RU,2022-09-10 23:20:30,45.4375,40.5756,58.39,35,46,16.44
